din_instante,cmo
2005-01-07,1.0245122000000002
2005-01-14,7.6214002
2005-01-21,1.7733588
2005-01-28,1.5057051
2005-02-04,0.540765
2005-02-11,0.6560100000000001
2005-02-18,1.225143
2005-02-25,2.0070360000000003
2005-03-04,7.7776215
2005-03-11,4.3349850000000005
2005-03-18,13.666737300000001
2005-03-25,14.1216936
2005-04-01,4.827879
2005-04-08,22.043709
2005-04-15,16.011498
2005-04-22,25.228077000000003
2005-04-29,33.911067
2005-05-06,35.589893700000005
2005-05-13,36.1750242
2005-05-20,47.05667940000001
2005-05-27,32.428992300000004
2005-06-03,21.4812816
2005-06-10,13.580362000000001
2005-06-17,25.9647897
2005-06-24,23.732780400000003
2005-07-01,15.776087100000002
2005-07-08,21.0854567
2005-07-15,26.6530732
2005-07-22,28.599841299999998
2005-07-29,27.7762416
2005-08-05,26.2913807
2005-08-12,26.0281942
2005-08-19,34.9441827
2005-08-26,31.2868104
2005-09-02,39.3213266
2005-09-09,33.149112800000005
2005-09-16,25.3167343
2005-09-23,21.8733989
2005-09-30,19.481100400000003
2005-10-07,24.0723198
2005-10-14,25.882357300000002
2005-10-21,27.6289914
2005-10-28,33.0547061
2005-11-04,32.0104714
2005-11-11,22.2801567
2005-11-18,22.9924839
2005-11-25,31.751062599999997
2005-12-02,28.2599244
2005-12-09,13.351783600000001
2005-12-16,6.329871300000001
2005-12-23,0.6293466000000001
2005-12-30,1.7655642
2006-01-06,1.430811
2006-01-13,1.5141419999999999
2006-01-20,1.657755
2006-01-27,29.4130252
2006-02-03,52.3549736
2006-02-10,44.9937132
2006-02-17,71.7993414
2006-02-24,32.1420898
2006-03-03,34.8378931
2006-03-10,38.6007324
2006-03-17,14.8529244
2006-03-24,13.052394200000002
2006-03-31,35.4595867
2006-04-07,19.7115181
2006-04-14,17.9939648
2006-04-21,14.6668688
2006-04-28,12.9314426
2006-05-05,29.1995558
2006-05-12,38.697529
2006-05-19,44.1486278
2006-05-26,43.69296150000001
2006-06-02,47.3540232
2006-06-09,49.1502296
2006-06-16,53.0699973
2006-06-23,64.6603743
2006-06-30,63.7752164
2006-07-07,80.0295658
2006-07-14,76.3853837
2006-07-21,73.8606145
2006-07-28,79.1562495
2006-08-04,96.7354776
2006-08-11,90.44142210000001
2006-08-18,89.85774810000001
2006-08-25,89.1298913
2006-09-01,114.86702729999999
2006-09-08,113.4723768
2006-09-15,106.8495345
2006-09-22,116.3397667
2006-09-29,118.6437636
2006-10-06,98.512676
2006-10-13,103.0159872
2006-10-20,77.3439617
2006-10-27,76.18313309999999
2006-11-03,61.6421426
2006-11-10,83.93615510000001
2006-11-17,60.6300357
2006-11-24,68.8336946
2006-12-01,67.7396265
2006-12-08,67.97860320000001
2006-12-15,58.9134674
2006-12-22,40.2381979
2006-12-29,27.295550600000002
2007-01-05,27.1050578
2007-01-12,25.4235915
2007-01-19,1.7293134
2007-01-26,1.129401
2007-02-02,0.0
2007-02-09,0.0
2007-02-16,0.473391
2007-02-23,0.432612
2007-03-02,0.858132
2007-03-09,0.0
2007-03-16,0.0
2007-03-23,0.0
2007-03-30,0.0
2007-04-06,0.0
2007-04-13,53.356871999999996
2007-04-20,53.6380269
2007-04-27,57.5971471
2007-05-04,53.1560992
2007-05-11,33.614308199999996
2007-05-18,40.67361580000001
2007-05-25,40.2396945
2007-06-01,100.74823020000001
2007-06-08,93.01129639999999
2007-06-15,108.80776699999998
2007-06-22,74.0639151
2007-06-29,81.3006445
2007-07-06,132.5189058
2007-07-13,134.5632612
2007-07-20,126.02173499999999
2007-07-27,114.6936654
2007-08-03,67.0744061
2007-08-10,26.891682799999998
2007-08-17,30.812648
2007-08-24,39.914380400000006
2007-08-31,62.6611592
2007-09-07,123.1575362
2007-09-14,127.3174536
2007-09-21,143.5903177
2007-09-28,185.3562928
2007-10-05,159.925525
2007-10-12,162.52256
2007-10-19,198.0088053
2007-10-26,202.25616730000002
2007-11-02,222.9008608
2007-11-09,214.3057138
2007-11-16,172.3765524
2007-11-23,143.0871382
2007-11-30,163.0867382
2007-12-07,190.52618940000002
2007-12-14,211.2157756
2007-12-21,198.6360272
2007-12-28,197.66604660000002
2008-01-04,249.26728419999998
2008-01-11,472.09055800000004
2008-01-18,636.3934390000001
2008-01-25,576.2445003
2008-02-01,554.9689004
2008-02-08,257.8117946
2008-02-15,122.0816028
2008-02-22,164.24141509999998
2008-02-29,218.6694807
2008-03-07,143.48017900000002
2008-03-14,134.8403518
2008-03-21,172.6260458
2008-03-28,79.659321
2008-04-04,81.4132775
2008-04-11,111.0840372
2008-04-18,65.3911855
2008-04-25,29.7602678
2008-05-02,33.9415285
2008-05-09,22.7197632
2008-05-16,0.0
2008-05-23,26.480541
2008-05-30,41.8643489
2008-06-06,79.52855110000002
2008-06-13,78.6184276
2008-06-20,72.2385552
2008-06-27,78.1284374
2008-07-04,87.2682546
2008-07-11,90.548189
2008-07-18,101.4079718
2008-07-25,108.0078398
2008-08-01,143.77712440000002
2008-08-08,136.80726380000002
2008-08-15,118.097638
2008-08-22,79.08317300000002
2008-08-29,71.2752467
2008-09-05,89.8532388
2008-09-12,102.912481
2008-09-19,115.94676159999999
2008-09-26,118.16565220000001
2008-10-03,100.6279874
2008-10-10,97.6780464
2008-10-17,75.3849482
2008-10-24,92.38815220000001
2008-10-31,99.5280094
2008-11-07,99.7222956
2008-11-14,113.29852770000001
2008-11-21,108.95257959999999
2008-11-28,92.28120580000001
2008-12-05,95.0426384
2008-12-12,104.197916
2008-12-19,115.2876942
2008-12-26,92.2781544
2009-01-02,76.5084698
2009-01-09,35.5326917
2009-01-16,59.6758963
2009-01-23,129.3442185
2009-01-30,104.0916748
2009-02-06,51.281168400000006
2009-02-13,55.6956916
2009-02-20,62.83907310000001
2009-02-27,18.9639172
2009-03-06,60.4073731
2009-03-13,74.402738
2009-03-20,97.43108140000001
2009-03-27,87.65921740000002
2009-04-03,95.6558703
2009-04-10,23.2196859
2009-04-17,36.996772500000006
2009-04-24,28.4749575
2009-05-01,33.644358
2009-05-08,40.7682111
2009-05-15,31.9327097
2009-05-22,31.998028
2009-05-29,32.824962299999996
2009-06-05,34.417837500000005
2009-06-12,31.7324291
2009-06-19,37.6282707
2009-06-26,41.590514799999994
2009-07-03,47.6338695
2009-07-10,35.3687247
2009-07-17,28.724106
2009-07-24,18.823382199999998
2009-07-31,20.2895942
2009-08-07,10.6897862
2009-08-14,9.739805200000001
2009-08-21,9.9420708
2009-08-28,11.692674
2009-09-04,7.8698426
2009-09-11,7.6598468
2009-09-18,3.2151185
2009-09-25,3.2911455
2009-10-02,1.6388353
2009-10-09,1.9893958
2009-10-16,2.8474626
2009-10-23,2.3109479
2009-10-30,1.3216763999999999
2009-11-06,0.5216917000000001
2009-11-13,0.4399912
2009-11-20,0.3399932
2009-11-27,0.6616889
2009-12-04,1.2210396000000001
2009-12-11,0.5891374
2009-12-18,0.0499282
2009-12-25,0.123402
2010-01-01,0.337653
2010-01-08,0.0024113
2010-01-15,0.0
2010-01-22,0.0
2010-01-29,0.1310617
2010-02-05,22.7865734
2010-02-12,0.0
2010-02-19,2.3403875
2010-02-26,11.1523339
2010-03-05,22.7865734
2010-03-12,12.8057066
2010-03-19,17.487740699999996
2010-03-26,33.4640118
2010-04-02,36.1718305
2010-04-09,17.9341156
2010-04-16,12.267846299999999
2010-04-23,23.110530699999998
2010-04-30,22.563378900000004
2010-05-07,18.8647318
2010-05-14,24.8315001
2010-05-21,31.1346968
2010-05-28,32.5599192
2010-06-04,54.6689066
2010-06-11,58.7788244
2010-06-18,57.888842200000006
2010-06-25,63.2687346
2010-07-02,100.91110330000001
2010-07-09,99.9493485
2010-07-16,94.1798188
2010-07-23,85.33162759999999
2010-07-30,76.6920843
2010-08-06,102.93113290000001
2010-08-13,124.93480629999999
2010-08-20,114.0350952
2010-08-27,123.46951640000002
2010-09-03,113.5933338
2010-09-10,132.9597556
2010-09-17,127.17277920000001
2010-09-24,139.8114626
2010-10-01,185.5356567
2010-10-08,170.6373007
2010-10-15,140.7122245
2010-10-22,174.71353440000001
2010-10-29,186.1073514
2010-11-05,147.0370592
2010-11-12,120.5150348
2010-11-19,125.29727999999999
2010-11-26,103.7379219
2010-12-03,83.42471169999999
2010-12-10,89.8866366
2010-12-17,72.9972617
2010-12-24,61.830039000000006
2010-12-31,51.547266300000004
2011-01-07,53.738925200000004
2011-01-14,17.1804365
2011-01-21,24.915529900000003
2011-01-28,21.1519175
2011-02-04,13.327327400000001
2011-02-11,36.184808200000006
2011-02-18,44.6887043
2011-02-25,53.07208610000001
2011-03-04,79.5335905
2011-03-11,0.0
2011-03-18,34.1703833
2011-03-25,10.9940365
2011-04-01,0.0
2011-04-08,0.0
2011-04-15,0.0
2011-04-22,0.0
2011-04-29,5.3195385
2011-05-06,14.699918799999999
2011-05-13,13.2490967
2011-05-20,14.585027500000002
2011-05-27,15.879682400000002
2011-06-03,27.676751399999997
2011-06-10,30.189396200000004
2011-06-17,32.1193576
2011-06-24,27.549449000000003
2011-07-01,28.2194356
2011-07-08,27.0794584
2011-07-15,22.6595468
2011-07-22,20.719585600000002
2011-07-29,19.3489038
2011-08-05,20.8523612
2011-08-12,14.535178
2011-08-19,15.984086
2011-08-26,21.5294398
2011-09-02,13.291810700000001
2011-09-09,13.891942
2011-09-16,19.0250204
2011-09-23,22.060915
2011-09-30,22.5319008
2011-10-07,40.4325958
2011-10-14,40.8191836
2011-10-21,36.099278
2011-10-28,21.9802696
2011-11-04,36.8292634
2011-11-11,42.5391492
2011-11-18,38.5792284
2011-11-25,43.8291234
2011-12-02,60.0787984
2011-12-09,48.293502000000004
2011-12-16,32.0695707
2011-12-23,39.6326105
2011-12-30,35.5783653
2012-01-06,38.261217
2012-01-13,24.228236699999997
2012-01-20,6.5673859
2012-01-27,7.8745938
2012-02-03,9.796753500000001
2012-02-10,29.450968500000002
2012-02-17,44.028477
2012-02-24,49.428864000000004
2012-03-02,57.9579147
2012-03-09,98.07626429999999
2012-03-16,134.9214842
2012-03-23,140.6538516
2012-03-30,138.8872222
2012-04-06,186.79902850000002
2012-04-13,194.64723759999998
2012-04-20,202.175528
2012-04-27,196.4760704
2012-05-04,189.450111
2012-05-11,180.28639420000002
2012-05-18,172.54654900000003
2012-05-25,191.85616280000002
2012-06-01,178.2430308
2012-06-08,146.81224100000003
2012-06-15,148.46703060000002
2012-06-22,102.61794760000001
2012-06-29,77.3835587
2012-07-06,56.578868400000005
2012-07-13,95.5180896
2012-07-20,107.03785920000001
2012-07-27,104.4079118
2012-08-03,89.21821560000001
2012-08-10,107.6078478
2012-08-17,117.47765040000002
2012-08-24,129.9108062
2012-08-31,138.8072238
2012-09-07,175.65648679999998
2012-09-14,182.2263554
2012-09-21,190.64618700000003
2012-09-28,188.6577871
2012-10-05,179.5723661
2012-10-12,243.6576094
2012-10-19,322.5102874
2012-10-26,297.2551917
2012-11-02,362.342753
2012-11-09,431.7213654
2012-11-16,453.840923
2012-11-23,317.9236414
2012-11-30,312.8637426
2012-12-07,200.2559948
2012-12-14,265.88468220000004
2012-12-21,181.82643430000002
2012-12-28,336.115049
2013-01-04,341.0031798
2013-01-11,554.1721076
2013-01-18,336.28327420000005
2013-01-25,477.80044380000004
2013-02-01,300.9634831
2013-02-08,172.946541
2013-02-15,154.047557
2013-02-22,213.8559354
2013-03-01,309.1538168
2013-03-08,368.20057900000006
2013-03-15,336.0939872
2013-03-22,336.0032798
2013-03-29,314.8981702
2013-04-05,296.4740704
2013-04-12,187.4754001
2013-04-19,149.9070027
2013-04-26,127.4576657
2013-05-03,273.9430317
2013-05-10,337.1132576
2013-05-17,352.13295719999996
2013-05-24,351.442971
2013-05-31,352.0629586
2013-06-07,320.93358120000005
2013-06-14,175.51648960000003
2013-06-21,187.85624280000002
2013-06-28,160.80486919999998
2013-07-05,87.8119958
2013-07-12,96.5115262
2013-07-19,114.2512212
2013-07-26,123.1175376
2013-08-02,148.047039
2013-08-09,159.09681799999998
2013-08-16,131.9916204
2013-08-23,164.5312626
2013-08-30,149.5426354
2013-09-06,255.91383459999997
2013-09-13,264.8928712
2013-09-20,271.99456
2013-09-27,257.32735620000005
2013-10-04,244.865442
2013-10-11,213.8587782
2013-10-18,240.8472592
2013-10-25,245.5434783
2013-11-01,307.0238594
2013-11-08,315.32369339999997
2013-11-15,314.73370520000003
2013-11-22,333.093338
2013-11-29,356.95286079999994
2013-12-06,303.4039318
2013-12-13,271.13457719999997
2013-12-20,303.9339212
2013-12-27,290.7641846
2014-01-03,247.0050598
2014-01-10,276.69102380000004
2014-01-17,386.8122636
2014-01-24,407.5318492
2014-01-31,480.99037999999996
2014-02-07,1010.4348101
2014-02-14,1423.4922594000002
2014-02-21,1511.7402671
2014-02-28,1427.6504366
2014-03-07,1170.2354648
2014-03-14,1000.0350218000001
2014-03-21,1205.1195479
2014-03-28,1239.3474528
2014-04-04,937.6043681
2014-04-11,1191.1664457
2014-04-18,1066.8506389
2014-04-25,917.4970198000001
2014-05-02,817.1181961
2014-05-09,745.0464546
2014-05-16,833.5180893000002
2014-05-23,947.8697792999999
2014-05-30,832.2033556000001
2014-06-06,578.8406215
2014-06-13,333.721126
2014-06-20,302.3448289
2014-06-27,362.5545568
2014-07-04,280.410478
2014-07-11,512.1587562000001
2014-07-18,670.3789336
2014-07-25,710.1457968
2014-08-01,584.0683184000001
2014-08-08,824.4935098
2014-08-15,669.7266052
2014-08-22,703.0559386
2014-08-29,700.6059875999999
2014-09-05,719.983827
2014-09-12,693.9561206000001
2014-09-19,759.9548006
2014-09-26,731.5753682
2014-10-03,664.1067176
2014-10-10,646.5997832
2014-10-17,802.3639524
2014-10-24,852.682946
2014-10-31,890.1021976
2014-11-07,1009.7998036000001
2014-11-14,1092.0481585999999
2014-11-21,1125.8874818000002
2014-11-28,1048.1190372
2014-12-05,549.8190034
2014-12-12,659.7468048000001
2014-12-19,645.2770942
2014-12-26,656.6968658000001
2015-01-02,529.3494128
2015-01-09,494.39011200000004
2015-01-16,917.5516486000001
2015-01-23,1263.2429205
2015-01-30,1439.5648942999999
2015-02-06,1658.8487348
2015-02-13,2006.4485489
2015-02-20,1212.3001205
2015-02-27,1473.9857999
2015-03-06,1162.4135790999999
2015-03-13,1086.6752686
2015-03-20,1025.2509408
2015-03-27,1143.3046694
2015-04-03,791.3503912000001
2015-04-10,841.2102482
2015-04-17,876.4799682
2015-04-24,900.5667010000001
2015-05-01,920.140171
2015-05-08,414.92572340000004
2015-05-15,391.85795440000004
2015-05-22,418.3376384
2015-05-29,447.9765534
2015-06-05,367.9026418
2015-06-12,379.3324132
2015-06-19,349.1730164
2015-06-26,361.442771
2015-07-03,374.8810153
2015-07-10,315.4736904
2015-07-17,239.18886530000003
2015-07-24,166.9508707
2015-07-31,190.20177869999998
2015-08-07,135.3307867
2015-08-14,136.1124408
2015-08-21,143.22166470000002
2015-08-28,145.3875778
2015-09-04,260.3647926
2015-09-11,229.2577631
2015-09-18,196.626758
2015-09-25,211.2809104
2015-10-02,191.0661786
2015-10-09,202.37595240000002
2015-10-16,189.48621020000002
2015-10-23,205.35096090000002
2015-10-30,207.45971550000002
2015-11-06,224.35262880000002
2015-11-13,194.0124047
2015-11-20,191.0086791
2015-11-27,207.6573363
2015-12-04,166.7515378
2015-12-11,150.1176252
2015-12-18,121.08025380000001
2015-12-25,131.6202488
2016-01-01,92.31677409999999
2016-01-08,87.3178718
2016-01-15,93.37756490000001
2016-01-22,60.030049500000004
2016-01-29,56.93557560000001
2016-02-05,38.942761600000004
2016-02-12,18.998839900000004
2016-02-19,29.191223299999997
2016-02-26,43.0080178
2016-03-04,58.2932267
2016-03-11,73.4548372
2016-03-18,61.0278708
2016-03-25,55.1654302
2016-04-01,71.3257529
2016-04-08,76.79969270000001
2016-04-15,78.111356
2016-04-22,79.8755747
2016-04-29,80.4444999
2016-05-06,72.6154547
2016-05-13,65.9058752
2016-05-20,61.9911422
2016-05-27,60.1201037
2016-06-03,70.239244
2016-06-10,56.3011022
2016-06-17,70.6257755
2016-06-24,56.276058500000005
2016-07-01,62.287694599999995
2016-07-08,64.6249517
2016-07-15,66.4954812
2016-07-22,66.75335
2016-07-29,66.2096024
2016-08-05,95.4878781
2016-08-12,94.38726170000001
2016-08-19,92.05482620000001
2016-08-26,76.2966318
2016-09-02,124.44307160000001
2016-09-09,122.78410000000001
2016-09-16,126.24174880000001
2016-09-23,128.247435
2016-09-30,147.24797890000002
2016-10-07,198.8560228
2016-10-14,203.9059218
2016-10-21,184.0063198
2016-10-28,152.65694680000001
2016-11-04,221.89797330000002
2016-11-11,224.395512
2016-11-18,216.97566039999998
2016-11-25,190.95618080000003
2016-12-02,172.8765424
2016-12-09,128.6197726
2016-12-16,152.35695280000002
2016-12-23,134.76730460000002
2016-12-30,107.1078578
2017-01-06,133.6373272
2017-01-13,93.93306559999999
2017-01-20,118.29383630000001
2017-01-27,116.69449889999999
2017-02-03,96.82110370000001
2017-02-10,107.8377595
2017-02-17,113.64649080000001
2017-02-24,111.12423419999999
2017-03-03,157.2712768
2017-03-10,168.9880369
2017-03-17,216.2244195
2017-03-24,217.0350267
2017-03-31,227.8486315
2017-04-07,391.3895771
2017-04-14,325.1874499
2017-04-21,319.74528960000004
2017-04-28,301.619329
2017-05-05,384.25534400000004
2017-05-12,393.27354090000006
2017-05-19,418.7806559
2017-05-26,454.16892640000003
2017-06-02,110.58249260000001
2017-06-09,75.46443640000001
2017-06-16,66.1270184
2017-06-23,110.2353882
2017-06-30,143.3326182
2017-07-07,230.2353952
2017-07-14,253.56492859999997
2017-07-21,270.7045858
2017-07-28,273.22453540000004
2017-08-04,514.1097176000001
2017-08-11,549.1790162000001
2017-08-18,519.4196113999999
2017-08-25,505.84988280000005
2017-09-01,445.85108280000003
2017-09-08,489.84020300000003
2017-09-15,599.888002
2017-09-22,672.7165454000001
2017-09-29,725.6854860000001
2017-10-06,709.885802
2017-10-13,690.736185
2017-10-20,860.8227832
2017-10-27,860.4327910000001
2017-11-03,823.1435368
2017-11-10,479.8704024
2017-11-17,476.8304632
2017-11-24,446.06107860000003
2017-12-01,204.3159136
2017-12-08,216.2356752
2017-12-15,212.4157516
2017-12-22,273.6045278
2017-12-29,241.1351772
2018-01-05,177.6678679
2018-01-12,161.16218
2018-01-19,146.38305179999998
2018-01-26,170.3747128
2018-02-02,149.9478645
2018-02-09,155.1774752
2018-02-16,137.172078
2018-02-23,180.70215330000002
2018-03-02,181.0146441
2018-03-09,205.263533
2018-03-16,214.32406010000003
2018-03-23,200.1071046
2018-03-30,210.70967280000002
2018-04-06,27.280554100000003
2018-04-13,85.9739891
2018-04-20,114.88741710000001
2018-04-27,124.433115
2018-05-04,191.7883708
2018-05-11,248.192059
2018-05-18,269.8762563
2018-05-25,286.93964040000003
2018-06-01,363.755193
2018-06-08,405.21763230000005
2018-06-15,462.84435899999994
2018-06-22,471.140577
2018-06-29,515.0396989999999
2018-07-06,517.6296472
2018-07-13,543.7391250000001
2018-07-20,588.288234
2018-07-27,603.8179234
2018-08-03,763.7547245999999
2018-08-10,784.8843019999999
2018-08-17,757.8248432
2018-08-24,763.6547266
2018-08-31,766.2646744
2018-09-07,472.34133160000005
2018-09-14,482.0703584
2018-09-21,478.9304212
2018-09-28,428.0514388
2018-10-05,387.0222594
2018-10-12,323.4035318
2018-10-19,267.29465400000004
2018-10-26,226.31547360000002
2018-11-02,136.80726380000002
2018-11-09,143.9271214
2018-11-16,114.4777104
2018-11-23,113.397732
2018-11-30,96.89806200000001
2018-12-07,54.13891720000001
2018-12-14,62.1887562
2018-12-21,68.5964702
2018-12-28,76.14696140000001
2019-01-04,113.00844149999999
2019-01-11,132.1635243
2019-01-18,147.7939172
2019-01-25,147.22940330000003
2019-02-01,291.8600656
2019-02-08,376.7198829
2019-02-15,434.06675120000006
2019-02-22,383.220333
2019-03-01,304.46782989999997
2019-03-08,222.61038050000002
2019-03-15,223.8325589
2019-03-22,176.5646347
2019-03-29,207.3765052
2019-04-05,154.8736965
2019-04-12,142.5166715
2019-04-19,138.1182885
2019-04-26,125.1267765
2019-05-03,103.7272065
2019-05-10,120.64956150000002
2019-05-17,66.01995
2019-05-24,113.77467170000001
2019-05-31,89.19522900000001
2019-06-07,0.0
2019-06-14,0.0
2019-06-21,69.69860600000001
2019-06-28,122.397552
2019-07-05,164.1867162
2019-07-12,172.2265554
2019-07-19,169.9366012
2019-07-26,180.5863882
2019-08-02,203.45883400000002
2019-08-09,220.6920378
2019-08-16,222.39328179999998
2019-08-23,229.04534740000003
2019-08-30,227.08460180000003
2019-09-06,194.9699302
2019-09-13,203.0866474
2019-09-20,218.66697340000002
2019-09-27,224.4087741
2019-10-04,229.60540780000002
2019-10-11,259.48481019999997
2019-10-18,262.7147456
2019-10-25,265.1246974
2019-11-01,309.2738144
2019-11-08,333.9133216
2019-11-15,304.7739044
2019-11-22,323.293534
2019-11-29,314.79370400000005
2019-12-06,233.2553348
2019-12-13,215.245695
2019-12-20,226.7554648
2019-12-27,193.2761344
2020-01-03,287.30425379999997
2020-01-10,361.6127676
2020-01-17,263.03473920000005
2020-01-24,348.9959277
2020-01-31,318.04363900000004
2020-02-07,186.86335480000002
2020-02-14,147.3081036
2020-02-21,144.8837428
2020-02-28,117.74743749999999
2020-03-06,55.40873740000001
2020-03-13,94.1168617
2020-03-20,114.4622679
2020-03-27,95.138727
2020-04-03,0.0
2020-04-10,0.060708000000000005
2020-04-17,0.037942500000000004
2020-04-24,0.0
2020-05-01,0.0
2020-05-08,19.593507000000002
2020-05-15,32.167651500000005
2020-05-22,60.806650499999996
2020-05-29,69.71554950000001
2020-06-05,77.721417
2020-06-12,85.39339050000001
2020-06-19,116.4698665
2020-06-26,110.5092774
2020-07-03,93.3645837
2020-07-10,81.8783624
2020-07-17,83.1789727
2020-07-24,85.3265811
2020-07-31,88.4394966
2020-08-07,86.12968000000001
2020-08-14,94.11916120000001
2020-08-21,86.0669865
2020-08-28,54.13657430000001
2020-09-04,61.5117412
2020-09-11,67.64821090000001
2020-09-18,79.8932816
2020-09-25,93.0402471
2020-10-02,167.10941760000003
2020-10-09,245.1380125
2020-10-16,263.5814654
2020-10-23,301.266675
2020-10-30,293.76126550000004
2020-11-06,331.02068749999995
2020-11-13,556.6900787
2020-11-20,436.2426167
2020-11-27,544.2224594
2020-12-04,744.4151113999999
2020-12-11,212.1959592
2020-12-18,262.8347432
2020-12-25,189.55174060000002
2021-01-01,220.7155856
2021-01-08,281.4843702
2021-01-15,361.7327652
2021-01-22,223.695526
2021-01-29,177.7264454
2021-02-05,147.9219358
2021-02-12,179.23847740000002
2021-02-19,166.41667159999997
2021-02-26,175.7364852
2021-03-05,134.581282
2021-03-12,74.6094016
2021-03-19,123.9288736
2021-03-26,129.40507940000003
2021-04-02,80.5215735
2021-04-09,143.5521719
2021-04-16,120.39808489999999
2021-04-23,159.47368830000002
2021-04-30,157.816204
2021-05-07,131.645298
2021-05-14,151.6168196
2021-05-21,214.1359282
2021-05-28,277.932169
2021-06-04,314.42626140000004
2021-06-11,403.8137322
2021-06-18,410.1773864
2021-06-25,641.0734070000001
2021-07-02,944.531109
2021-07-09,957.1008576
2021-07-16,1030.529389
2021-07-23,1109.4878098
2021-07-30,1238.97522
2021-08-06,2540.1291964
2021-08-13,2900.94198
2021-08-20,3044.3891109999995
2021-08-27,2442.3296349
2021-09-03,1022.0699637
2021-09-10,1211.5247312
2021-09-17,868.2826339999999
2021-09-24,712.71766
2021-10-01,533.3493328000001
2021-10-08,426.19147599999997
2021-10-15,198.73602520000003
2021-10-22,172.59654799999998
2021-10-29,161.0067798
2021-11-05,94.0881182
2021-11-12,99.6380072
2021-11-19,68.90862179999999
2021-11-26,88.2282354
2021-12-03,41.6091678
2021-12-10,56.648867
2021-12-17,84.5683086
2021-12-24,63.6587268
2021-12-31,58.61726590000001
2022-01-07,56.69746590000001
2022-01-14,38.2080975
2022-01-21,46.877568700000005
2022-01-28,46.5858015
2022-02-04,10.0547625
2022-02-11,5.296773000000001
2022-02-18,7.7326815
2022-02-25,8.795071499999999
2022-03-04,7.7318295
2022-03-11,9.489594
2022-03-18,10.01682
2022-03-25,9.060669
2022-04-01,32.114532
2022-04-08,30.4678275
2022-04-15,4.9173480000000005
2022-04-22,20.359945500000002
2022-04-29,24.450147
2022-05-06,15.450186
2022-05-13,11.481400500000001
2022-05-20,40.9191816
2022-05-27,42.2791544
2022-06-03,39.499210000000005
2022-06-10,57.888842200000006
2022-06-17,50.1689966
2022-06-24,50.078998399999996
2022-07-01,45.349093
2022-07-08,55.8588828
2022-07-15,56.9588608
2022-07-22,66.8086638
2022-07-29,72.0085598
2022-08-05,98.6680266
2022-08-12,91.11817760000001
2022-08-19,70.648587
2022-08-26,51.648967
2022-09-02,50.1889962
2022-09-09,36.9792604
2022-09-16,44.2791144
