,Date,Price,change,cmo,ear,ena
0,2022-09-09,82203.99,-0.1,36.9792604,71955.16413897042,9453.021976159289
1,2022-09-02,82985.23,-0.3,50.1889962,73752.57661335345,9475.869195635243
2,2022-08-26,82117.59,-1.0,51.648967,75385.03543922557,11857.23277987136
3,2022-08-19,84655.69,-0.8,70.648587,76639.6648318208,14461.811971714842
4,2022-08-12,84029.98,1.61,91.1181776,77767.38126548856,12490.554733171524
5,2022-08-05,83770.98,0.19,98.6680266,79414.99603459731,9679.318389000333
6,2022-07-29,81253.39,0.08,72.0085598,81592.91666649295,10270.077896758912
7,2022-07-22,79163.24,0.54,66.8086638,83305.68602891588,11171.694022087644
8,2022-07-15,77786.43,-0.0,56.9588608,84861.83383477746,11657.354775240903
9,2022-07-08,78665.6,0.29,55.8588828,86129.37987459856,12491.655584884464
10,2022-07-01,78919.17,0.17,45.349093,86994.22076679782,14187.088023765818
11,2022-06-24,78821.18,-0.3,50.0789984,87660.60864840217,16254.009664422456
12,2022-06-17,80519.03,0.12,50.1689966,88126.82669428886,17577.86683261315
13,2022-06-10,78922.18,-2.1,57.888842200000006,88097.33797995289,18542.53206201112
14,2022-06-03,82629.31,-1.0,39.499210000000005,88231.42532955203,17750.066107123417
15,2022-05-27,83319.65,-0.9,42.2791544,88435.17261909237,16581.92279617575
16,2022-05-20,83786.28,0.55,40.9191816,88612.15685310203,18509.949620734427
17,2022-05-13,81141.17,0.66,11.4814005,88562.16192698154,18623.461776939548
18,2022-05-06,80786.69,-0.9,15.450186,88346.33277250083,24727.336242913185
19,2022-04-29,83185.41,-1.8,24.450147,87518.01510437077,21999.664803479776
20,2022-04-22,82828.69,-1.4,20.3599455,87268.62919413656,24586.83601869469
21,2022-04-08,85700.69,1.0,30.4678275,85105.76694037956,27957.32658674334
22,2022-04-01,86516.05,1.74,32.114532,83548.14881962427,29366.745671148867
23,2022-03-25,85075.42,0.35,9.060669,81686.85989421334,34106.744517321386
24,2022-03-18,80868.28,2.53,10.01682,79531.3883887522,34397.12140014496
25,2022-03-11,77048.11,-1.0,9.489594,77159.20032268681,31169.91191980642
26,2022-03-04,77622.07,-0.9,7.7318295,75869.85879741001,34794.60841735771
27,2022-02-25,78061.42,0.22,8.795071499999999,73618.23999842,42381.72430829216
28,2022-02-18,77266.23,-0.4,7.7326815,69583.16404595,48195.35532921
29,2022-02-11,76521.94,-0.7,5.296773000000001,64434.82484985,50579.45734550664
30,2022-02-04,77264.2,-0.9,10.0547625,58247.57639327,43147.65006590912
31,2022-01-28,77238.35,0.6,46.5858015,53642.74918451,36161.46757505159
32,2022-01-21,76093.33,-0.0,46.877568700000005,51798.70834555,42570.2188378104
33,2022-01-14,74361.05,0.71,38.2080975,48163.24205212,53188.030114377376
34,2022-01-07,71742.54,-0.2,56.69746590000001,40662.18572797,41479.8422359003
35,2021-12-17,77031.56,0.82,84.5683086,30085.58405267,26078.540976053428
36,2021-12-10,77999.16,0.44,56.648867,28711.42796591,22999.087191911327
37,2021-12-03,78232.76,1.54,41.6091678,27903.62862741,20878.22687673168
38,2021-11-26,75819.95,-1.6,88.2282354,27364.06535489,21039.96967964521
39,2021-11-19,75739.24,1.07,68.90862179999999,26597.06672156,19034.690599350823
40,2021-11-12,77504.23,-1.3,99.6380072,26368.4933632,17025.04393533076
41,2021-11-05,75628.62,0.79,94.0881182,26335.96206642,17785.537679695528
42,2021-10-29,74371.37,-0.8,161.0067798,25594.09011067,17994.777948489842
43,2021-10-22,74861.94,-2.0,172.59654799999998,24976.60940503,18311.225033492385
44,2021-10-15,79683.66,0.17,198.73602520000003,23913.78493175,15187.217841123129
45,2021-10-08,77992.78,2.08,426.191476,23525.4954676,12149.794841270144
46,2021-10-01,78892.19,0.76,533.3493328000001,23717.70338437,7928.9666280814845
47,2021-09-24,80060.46,-0.2,712.71766,24853.18569389,8260.165642337599
48,2021-09-17,79775.16,-0.2,868.2826339999999,25702.59308808,9040.604805155672
49,2021-09-10,79634.88,-0.2,1211.5247312,26894.82151104,7544.384076866855
50,2021-09-03,79980.68,-0.6,1022.0699637,28933.12916509,7405.832058100901
51,2021-08-27,80588.43,0.52,2442.3296349,30762.25684543,7688.455691183604
52,2021-08-20,80265.88,2.25,3044.3891109999995,32647.99014332,7846.805521740664
53,2021-08-13,78002.98,1.36,2900.94198,34106.6632534,8072.867120029383
54,2021-08-06,78404.69,0.73,2540.1291964,35347.40020164,8387.985919459117
55,2021-07-30,78147.84,-2.2,1238.97522,36521.20132629,9017.79309465182
56,2021-07-23,80336.82,-1.2,1109.4878098,37814.14012088,9509.9372498894
57,2021-07-16,81159.03,-0.0,1030.529389,38926.50951846,9787.34133596008
58,2021-07-02,80485.38,0.92,944.531109,40649.55108783,12919.097169928024
59,2021-06-25,81849.59,-1.3,641.0734070000001,41248.95365515,13024.363703993697
60,2021-06-18,84007.25,0.54,410.1773864,42098.15230152,14318.339458662009
61,2021-06-11,83646.9,-1.0,403.8137322,43046.13802698,14649.737824572843
62,2021-06-04,84740.13,0.35,314.42626140000004,44076.1266415,14564.183239973208
63,2021-05-28,83585.43,-0.2,277.932169,44571.48491743,15072.564683250524
64,2021-05-21,82615.73,0.14,214.1359282,45164.5768202,15230.459339929415
65,2021-05-14,80879.03,1.56,151.6168196,45924.29253078,16198.77581414
66,2021-05-07,80260.32,1.35,131.645298,46674.90222219,16863.57720553
67,2021-04-30,80122.1,-1.3,157.816204,47630.58651958,17720.49328921
68,2021-04-23,81343.06,0.7,159.47368830000002,48115.5944647,18652.87040325
69,2021-04-16,81084.32,1.67,120.3980849,48409.51184501,19410.21062458
70,2021-04-09,80021.07,-0.6,143.5521719,48865.71721469,21085.00697565
71,2021-03-26,78925.56,0.78,129.40507940000003,48179.08651864,26571.65484459
72,2021-03-19,78924.6,1.69,123.9288736,47099.739806640006,31522.44795585
73,2021-03-12,75848.5,0.16,74.6094016,45152.27291656,34438.4559714
74,2021-03-05,75494.25,-0.3,134.581282,42600.66413103,33688.16534986
75,2021-02-26,74396.16,-1.8,175.7364852,39999.63527418,33334.4243391
76,2021-02-19,78962.41,-0.4,166.41667159999997,37740.84966721,33384.76206102
77,2021-02-12,81022.74,-0.6,179.23847740000002,35309.17258017,29615.10597125
78,2021-02-05,82377.04,0.18,147.9219358,33264.12440165,28848.70636517
79,2021-01-29,78922.76,-1.8,177.7264454,32340.52059865,31537.7733634
80,2021-01-22,79325.78,-0.9,223.695526,31156.60089031,34855.76115056
81,2021-01-15,83433.82,-0.3,361.7327652,28924.77415976,27786.23392728
82,2021-01-08,82376.05,3.52,281.4843702,27497.14530634,26858.8358393
83,2020-12-18,80792.72,-0.2,262.8347432,23402.34261848,21252.69830309
84,2020-12-11,80370.24,2.35,212.1959592,23522.13631774,18475.14427875
85,2020-12-04,78208.45,-0.3,744.4151113999999,23675.65415898,11990.20743071
86,2020-11-27,77637.53,0.02,544.2224594,25905.39882792,12595.5263011
87,2020-11-20,75619.5,-1.2,436.2426167,27456.84173121,13618.48555551
88,2020-11-13,76171.73,2.42,556.6900787,28654.71961635,10424.44543859
89,2020-11-06,76189.2,0.96,331.02068749999995,30957.53037997,10932.29924439
90,2020-10-30,69951.35,-1.5,293.76126550000004,32458.26711342,10292.00896747
91,2020-10-23,72466.15,0.06,301.266675,34659.02412622,7738.26062793
92,2020-10-16,70921.52,0.21,263.5814654,37150.65032976,7345.24270126
93,2020-10-09,69629.0,0.2,245.1380125,39938.34709033,6922.81934381
94,2020-10-02,68242.22,-0.7,167.10941760000003,43439.22447433,7454.370370750001
95,2020-09-25,70607.48,-0.2,93.0402471,46783.26735045,7418.799882560001
96,2020-09-18,70666.08,-1.6,79.8932816,49969.978377390005,7536.63747184
97,2020-09-11,70934.89,-1.7,67.64821090000001,52984.64308343,8968.86744292
98,2020-09-04,72487.91,0.08,61.5117412,55592.76699098,10441.86503641
99,2020-08-28,73217.55,1.16,54.13657430000001,57730.97007372,13141.27673203
100,2020-08-21,72236.95,1.26,86.0669865,58796.69105461,15403.21479936
101,2020-08-14,72113.22,0.57,94.1191612,60082.87593712,10389.32234294
102,2020-08-07,75172.68,-1.2,86.12968000000001,62284.25533053,10468.1110777
103,2020-07-31,76523.66,0.5,88.4394966,64130.32344642,11240.98560466
104,2020-07-24,74902.65,-0.3,85.3265811,66004.19659438,11949.76455443
105,2020-07-17,74360.87,2.46,83.1789727,67397.91231685001,14281.42146305
106,2020-07-10,72050.39,0.05,81.8783624,68420.69069943001,17587.17701127
107,2020-07-03,71605.19,1.21,93.3645837,69053.97946786,17768.820612080002
108,2020-06-26,68502.85,-1.5,110.5092774,69886.51070424,14756.24541413
109,2020-06-19,70358.71,1.29,116.4698665,71020.02884369,16278.38757955
110,2020-06-12,68313.62,-1.3,85.39339050000001,71192.01334620001,19188.7508675
111,2020-06-05,67879.29,0.56,77.721417,71211.02961807,17537.07015533
112,2020-05-29,66370.28,-0.3,69.71554950000001,71739.78226624,18863.29837714
113,2020-05-22,62077.59,0.91,60.8066505,71499.15287751,19592.32415757
114,2020-05-15,59058.84,-0.5,32.167651500000005,71431.27833718,20054.4898722
115,2020-05-08,59809.31,3.11,19.593507,71396.5745424,21520.30708341
116,2020-04-24,58512.88,-6.0,0.0,70797.91314291,27260.00002625
117,2020-04-17,61893.48,0.03,0.0379425,69414.93169796,28227.175057120003
118,2020-04-03,55414.6,-1.3,0.0,66893.17039277,32795.79308496
119,2020-03-27,56903.76,-3.4,95.138727,64604.52246447,36729.19638664
120,2020-03-20,54810.36,-2.0,114.4622679,61229.53026454,34927.4623991
121,2020-03-13,66426.49,8.99,94.1168617,59449.97340562,43157.36228526
122,2020-03-06,76268.96,-3.5,55.40873740000001,56007.36794848,51872.81020121
123,2020-02-28,75555.55,0.87,117.7474375,50258.37702634,47158.40765926
124,2020-02-21,79639.35,0.59,144.8837428,45584.64692665,48059.02553664
125,2020-02-14,78712.14,-0.3,147.3081036,40950.19604074,47251.34321756
126,2020-02-07,77712.6,-1.6,186.8633548,35133.068328990004,39749.43469141
127,2020-01-31,78308.77,-1.3,318.04363900000004,32546.48327939,37788.69038876
128,2020-01-24,81022.53,-0.0,348.9959277,29361.54537124,29905.32037373
129,2020-01-17,79920.64,0.47,263.03473920000005,28258.70165686,29359.15371402
130,2020-01-10,78598.22,1.11,361.6127676,27276.80083412,28386.66172306
131,2020-01-03,77360.3,-0.0,287.3042538,26498.85728347,22836.36843832
132,2019-12-27,76224.11,0.19,193.2761344,26752.52035541,26129.26484835
133,2019-12-20,74498.7,0.18,226.7554648,25959.58063485,27687.2783364
134,2019-12-13,72677.11,1.06,215.245695,25153.05113968,24660.38917408
135,2019-12-06,70743.62,0.36,233.2553348,24883.33425368,20878.07426238
136,2019-11-29,69397.56,0.76,314.79370400000005,25346.33936057,15926.14577978
137,2019-11-22,68847.6,0.87,323.293534,26416.741479,14659.60463229
138,2019-11-08,68415.09,-0.7,333.9133216,28191.77817241,11504.71261142
139,2019-11-01,68256.96,0.45,309.2738144,29710.61873534,10482.44392438
140,2019-10-25,65270.99,-0.7,265.1246974,31624.73099125,9188.12010444
141,2019-10-18,65726.61,0.62,262.7147456,34103.95357078,9140.9094448
142,2019-10-11,66448.69,0.27,259.4848102,36613.14230825,8898.087206260001
143,2019-10-04,67654.1,0.59,229.6054078,38850.15477528,8543.29470953
144,2019-09-27,67378.78,-0.1,224.4087741,41114.96696647,8322.43805748
145,2019-09-20,68291.56,-1.0,218.6669734,43758.41519483,7955.00398619
146,2019-09-13,67829.85,-0.7,203.0866474,46650.66164336,8632.542749600001
147,2019-09-06,67621.86,-0.6,194.9699302,49238.56221351,9585.40767724
148,2019-08-30,67856.73,1.39,227.08460180000003,51342.15964668,9022.84471481
149,2019-08-23,66156.84,-1.4,229.04534740000005,53183.97575394,9604.38296376
150,2019-08-16,66746.77,1.03,222.3932818,55166.84802869,10391.18210733
151,2019-08-09,68509.29,0.72,220.6920378,56883.86238105,11132.71602856
152,2019-08-02,67230.81,-0.0,203.458834,58113.91791892,11312.10801416
153,2019-07-26,65330.5,0.11,180.5863882,59405.95314171,12264.71812989
154,2019-07-19,66324.73,-0.6,169.9366012,60332.693432600005,13758.006559840002
155,2019-07-12,66667.92,-0.6,172.2265554,61163.05599983,15268.78360522
156,2019-07-05,65164.86,0.23,164.1867162,61383.89984044,16864.90877309
157,2019-06-28,63830.97,1.23,122.397552,61873.28421724,15875.99248177
158,2019-06-21,62210.6,0.01,69.69860600000001,62496.42020325,17577.81156479
159,2019-06-14,61417.69,-0.4,0.0,62460.28391982,20704.17837015
160,2019-06-07,61982.69,0.12,0.0,62294.68786581,22725.88077947
161,2019-05-31,61954.74,2.69,89.19522900000001,61244.14911587,27460.02074044
162,2019-05-24,58257.93,-0.4,113.7746717,60521.96161263,24476.83254538
163,2019-05-17,56362.14,-1.0,66.01995,59779.53083218,24440.69573431
164,2019-05-10,58766.59,-0.0,120.64956150000002,59013.60637538,25281.13003132
165,2019-05-03,58578.61,-0.2,103.7272065,58303.69069262,26292.82970934
166,2019-04-26,58161.63,0.19,125.1267765,57369.04282747,29630.80190959
167,2019-04-12,56073.25,-1.4,142.5166715,53750.21925809,32566.60304411
168,2019-04-05,58395.16,1.1,154.8736965,51731.908876010006,28103.60379277
169,2019-03-29,57449.26,0.66,207.3765052,51184.78625123,33243.52713201
170,2019-03-22,56429.31,0.62,176.5646347,48876.54484768,39019.81235777
171,2019-03-15,57328.06,0.39,223.8325589,45753.51603213,39212.66411182
172,2019-03-08,55585.23,1.8,222.6103805,42747.54608919,40784.12030106
173,2019-03-01,55399.41,-0.7,304.4678299,38961.44205166,34632.86951284
174,2019-02-22,55422.26,0.58,383.220333,36849.88257513,31956.28434642
175,2019-02-15,55303.33,-0.2,434.06675120000006,34750.99769096,25453.5081712
176,2019-02-08,54886.6,0.6,376.7198829,34667.53236176,22721.27743798
177,2019-02-01,55826.64,0.06,291.8600656,35132.22894359,21063.71008437
178,2019-01-18,52869.51,0.65,147.7939172,36943.38115188,24342.17727266
179,2019-01-11,52145.57,0.29,132.1635243,37726.355571060005,27883.7335283
180,2019-01-04,51614.4,0.54,113.0084415,37121.78641207,28464.56893523
181,2018-12-28,49266.22,1.69,76.14696140000001,35690.00333555,23085.44948942
182,2018-12-21,47722.44,-0.5,68.5964702,34821.86317879,24010.82718136
183,2018-12-14,48290.89,0.03,62.1887562,34992.13699481,27579.88251637
184,2018-12-07,47321.27,-0.6,54.13891720000001,34479.85832719,35463.75742095
185,2018-11-30,47257.38,-1.0,96.898062,32130.64251749,34239.2289962
186,2018-11-23,46682.73,-0.3,113.397732,29419.52635256,28800.57963762
187,2018-11-16,47218.9,1.79,114.4777104,28140.87643015,23953.04810168
188,2018-11-09,46183.33,0.8,143.9271214,27517.73546463,21220.7896569
189,2018-10-26,45497.38,1.86,226.3154736,27843.12576701,19870.2915621
190,2018-10-19,43980.48,1.91,267.29465400000004,28029.70653885,20272.388159100003
191,2018-10-05,41414.79,0.43,387.0222594,29090.89603168,12638.85535047
192,2018-09-28,39350.87,0.12,428.0514388,30747.597594090003,12014.87717091
193,2018-09-21,39847.73,1.56,478.9304212,32345.23551132,12067.544251800002
194,2018-09-14,38829.58,-0.5,482.0703584,33674.96414831,9257.63046437
195,2018-08-31,39715.85,0.61,766.2646744,36374.07838672,10161.00533992
196,2018-08-24,39368.29,-0.4,763.6547266,38211.35188791,10606.82843743
197,2018-08-17,40705.44,0.17,757.8248432,40353.89652307,10483.73621621
198,2018-08-10,39650.19,-1.7,784.8843019999999,42206.87041858,11752.5972957
199,2018-08-03,41595.68,1.83,763.7547245999999,43582.1606545,10123.30402606
200,2018-07-27,40941.74,-0.0,603.8179234,45261.71844397,10532.77810366
201,2018-07-20,41243.2,1.84,588.288234,46969.40236266,10767.17304428
202,2018-07-13,39328.46,0.59,543.7391250000001,48606.48154692,11516.2239852
203,2018-07-06,39121.87,-0.0,517.6296472,49924.00708952,13452.72503727
204,2018-06-29,38562.4,0.25,515.0396989999999,51140.65991323,13801.50745538
205,2018-06-22,38690.29,0.84,471.140577,52273.94498596,14288.11493226
206,2018-06-15,39021.85,-0.3,462.844359,53010.41286622,16494.27371645
207,2018-06-08,39541.51,0.56,405.2176323000001,53636.48131384,16156.82601858
208,2018-06-01,41388.24,3.17,363.755193,54278.40094639,16069.41852864
209,2018-05-25,40696.71,-0.6,286.93964040000003,54699.705333130005,17723.24540326
210,2018-05-18,41032.52,-0.5,269.8762563,54755.92143383,17897.63187403
211,2018-05-11,42855.66,-0.1,248.192059,55394.61687811,18333.01505842
212,2018-05-04,43076.93,-0.0,191.7883708,56157.79861627,19577.49000194
213,2018-04-27,43684.86,0.58,124.433115,56641.02238232,21780.99244032
214,2018-04-20,42644.38,-0.1,114.8874171,57109.34518245,25378.25876301
215,2018-04-13,41418.06,-0.8,85.9739891,56294.49399821,27852.67606655
216,2018-04-06,41627.02,-0.4,27.280554100000003,55301.23002711,31359.04952642
217,2018-03-23,41512.93,0.23,200.1071046,52223.53320284,32544.04990627
218,2018-03-16,41641.34,-0.0,214.32406010000005,50912.60182794,34741.13212953
219,2018-03-09,42013.04,0.45,205.263533,49376.19332469,34539.28942727
220,2018-03-02,42010.05,0.58,181.0146441,47857.6169736,34495.40841843
221,2018-02-23,42551.42,1.28,180.7021533,46069.32768722,32371.9546813
222,2018-02-16,40782.65,0.22,137.172078,44997.84163906,30724.16699944
223,2018-02-09,39844.91,-0.7,155.1774752,43195.17091253,33912.961183880005
224,2018-02-02,40563.17,-0.5,149.9478645,40879.54043574,32926.71828177
225,2018-01-26,40572.25,1.95,170.3747128,39097.0196661,32323.25722795
226,2018-01-19,39239.7,0.63,146.38305179999998,38140.68008599,36944.48780307
227,2018-01-12,39215.09,-0.3,161.16218,35980.74143839,40265.93078312
228,2018-01-05,39255.19,0.29,177.6678679,31401.02779647,38065.63531528
229,2017-12-22,38696.16,0.39,273.6045278,26679.50189,24787.35701
230,2017-12-15,38676.33,1.08,212.4157516,25928.51426,27201.47507
231,2017-12-08,38645.35,0.31,216.2356752,25511.51309,28610.85833
232,2017-12-01,38785.63,-0.3,204.3159136,24469.9842,24584.3455
233,2017-11-24,40156.45,0.16,446.0610786,23827.250460000003,21699.85157
234,2017-11-17,39337.7,0.13,476.8304632,23286.80703,17478.64683
235,2017-11-10,39220.95,-0.5,479.8704024,23322.82076,20020.9153
236,2017-11-03,39228.33,-1.0,823.1435368,23025.82807,20390.430040000003
237,2017-10-27,40899.21,0.25,860.4327910000001,23090.23339,10727.04508
238,2017-10-20,41626.47,0.17,860.8227832,24728.45327,8781.87163
239,2017-10-13,41859.02,-0.2,690.736185,26827.61554,11989.39746
240,2017-10-06,41898.2,-1.1,709.885802,28550.1043,10299.50545
241,2017-09-29,41305.79,1.2,725.6854860000001,30930.48699,7070.62232
242,2017-09-22,42118.53,-0.1,672.7165454000001,33779.90286,7195.32246
243,2017-09-15,42776.92,0.21,599.888002,36491.74632,7463.26004
244,2017-09-08,41988.55,0.93,489.840203,39056.37174,8191.65126
245,2017-09-01,41426.29,0.59,445.8510828,41060.62522,9864.32205
246,2017-08-25,41549.26,-0.6,505.8498828000001,42944.4627,13242.122
247,2017-08-18,40247.66,0.52,519.4196113999999,43784.70311,10659.7315
248,2017-08-11,39906.39,0.08,549.1790162000001,45510.10401,9513.45657
249,2017-08-04,40483.01,0.56,514.1097176000001,47427.45839,10345.26245
250,2017-07-28,39622.12,-0.4,273.22453540000004,49157.76638,10721.81799
251,2017-07-21,40207.72,0.32,270.7045858,50950.68998,11580.67435
252,2017-07-14,40091.59,0.16,253.5649286,52250.83497,12618.88153
253,2017-07-07,39307.09,0.3,230.2353952,53293.63028,14058.01052
254,2017-06-30,38095.18,0.89,143.3326182,54170.10955,15492.61302
255,2017-06-23,37722.2,-0.3,110.2353882,54941.81804,17640.51061
256,2017-06-16,37552.83,0.48,66.1270184,55233.67111,19539.58627
257,2017-06-09,37305.8,0.16,75.46443640000001,55254.34699,25068.98719
258,2017-06-02,37823.84,0.79,110.5824926,55052.47552,24803.08868
259,2017-05-26,37722.23,1.41,454.1689264,54155.32864,29646.17283
260,2017-05-19,36611.2,2.55,418.7806559,52079.60351,22128.00854
261,2017-05-12,40142.53,1.51,393.27354090000006,52373.94008,18996.56826
262,2017-05-05,39144.07,0.87,384.255344,52358.34464,20883.85941
263,2017-04-28,39201.52,0.98,301.619329,52126.7181,23492.829100000003
264,2017-04-07,39024.96,0.31,391.3895771,51808.34782,22967.04705
265,2017-03-31,39971.64,0.66,227.8486315,51942.30217,23427.98862
266,2017-03-24,39592.79,1.44,217.0350267,51992.98813,24040.52707
267,2017-03-17,40116.41,-0.1,216.2244195,51684.52487,23946.9661
268,2017-03-10,39985.9,0.5,168.9880369,51981.66856,27359.58869
269,2017-03-03,40855.96,1.32,157.2712768,50826.9944,26874.56127
270,2017-02-24,40518.88,-0.0,111.1242342,50189.06231,24512.34133
271,2017-02-17,40398.98,0.01,113.6464908,50507.33991,31890.44453
