,Date,Price,change,cmo,ear,ena
272,2017-02-10,39291.13,0.69,107.8377595,49387.211780000005,33775.93304
273,2017-02-03,39364.55,0.74,96.8211037,47470.87576,31889.69569
274,2017-01-27,38754.31,-0.6,116.6944989,46102.13291,34142.45148
275,2017-01-20,38235.31,0.8,118.2938363,43875.31228,30286.04245
276,2017-01-13,37847.18,0.57,93.9330656,42121.00226,24730.81919
277,2017-01-06,36110.92,-0.5,133.6373272,42024.14779,23050.23565
278,2016-12-23,34597.47,0.18,134.76730460000002,43075.56353,25370.54334
279,2016-12-16,34135.61,0.58,152.35695280000002,42296.1578,26434.59174
280,2016-12-09,33988.33,0.65,128.6197726,41667.16784,21065.38218
281,2016-12-02,33707.54,0.63,172.8765424,42375.20289,18534.6489
282,2016-11-25,34616.13,-0.2,190.95618080000003,43076.09642,19216.61777
283,2016-11-18,34547.28,1.56,216.9756604,43432.32904,19912.34542
284,2016-11-11,33913.08,-3.9,224.395512,42843.12541,13978.83899
285,2016-11-04,37007.19,-0.2,221.8979733,44112.78226,14884.22274
286,2016-10-28,38497.21,0.22,152.6569468,44891.83296,17507.30717
287,2016-10-21,38186.48,0.49,184.0063198,45839.71162,16600.41102
288,2016-10-14,37461.5,0.24,203.9059218,47333.76586,12651.13626
289,2016-10-07,36893.72,0.64,198.8560228,49209.95105,10771.11168
290,2016-09-30,36307.19,-0.6,147.24797890000002,51125.41865,9419.75572
291,2016-09-23,37258.01,-0.5,128.247435,53325.39819,10259.50356
292,2016-09-16,36416.23,-1.1,126.2417488,55407.35975,11431.2388
293,2016-09-09,36936.8,-3.2,122.7841,57227.83742,14873.45898
294,2016-09-02,38273.42,2.32,124.4430716,58160.31165,14491.00136
295,2016-08-26,36568.6,0.54,76.2966318,59453.88424,17323.581570000002
296,2016-08-19,36947.3,0.31,92.0548262,60068.25358,13414.94648
297,2016-08-12,36693.85,-0.5,94.3872617,62161.57754,11804.80893
298,2016-08-05,36789.32,-0.4,95.4878781,63980.02612,11563.66451
299,2016-07-29,36797.87,1.59,66.2096024,65668.46261,12622.79286
300,2016-07-22,36273.23,0.83,66.75335,67258.02192,14587.27612
301,2016-07-15,34790.63,1.11,66.4954812,68301.43765,17569.78509
302,2016-07-08,32557.33,1.75,64.6249517,69800.96559,14854.48336
303,2016-07-01,30713.24,-0.2,62.2876946,70947.00098,16516.12591
304,2016-06-24,29540.43,-1.0,56.276058500000005,71534.91219,20259.62298
305,2016-06-17,27746.44,0.69,70.6257755,72092.85274,20910.59461
306,2016-06-10,27376.99,-1.7,56.3011022,72235.63668,20917.56506
307,2016-06-03,27439.82,0.65,70.239244,72125.58866000001,20636.60688
308,2016-05-27,26775.51,0.32,60.1201037,72465.78875,21801.92237
309,2016-05-20,27133.68,0.71,61.9911422,71757.84645,19891.96783
310,2016-05-13,28510.16,-1.9,65.9058752,72239.15033,20438.63728
311,2016-05-06,28208.75,0.02,72.6154547,73052.43993000001,18250.59791
312,2016-04-29,28667.2,-1.2,80.4444999,73417.81572,19681.72929
313,2016-04-22,28375.79,0.22,79.8755747,73683.14456,18084.91237
314,2016-04-15,28335.4,1.57,78.111356,74363.2027,20687.39743
315,2016-04-08,26866.4,2.83,76.79969270000001,74681.01219000001,23983.92899
316,2016-04-01,27890.0,0.11,71.3257529,74613.3028,29605.72176
317,2016-03-18,27379.44,-0.0,61.0278708,71941.24473,32829.39125
318,2016-03-11,27540.18,1.55,73.4548372,69437.11142,36495.46999
319,2016-03-04,26242.86,0.97,58.2932267,66636.2682,33221.02132
320,2016-02-26,24288.81,-1.7,43.0080178,64925.94433,28229.28857
321,2016-02-19,24800.37,-1.0,29.1912233,63271.86692,33266.52472
322,2016-02-12,23786.17,-0.8,18.998839900000004,60994.247,33435.90468
323,2016-02-05,24439.65,1.43,38.9427616,58813.37735,39095.09142
324,2016-01-29,24033.85,5.12,56.93557560000001,55308.70381,44955.05986
325,2016-01-22,21424.73,2.41,60.0300495,51228.838950000005,53888.4763
326,2016-01-15,21670.9,-1.5,93.3775649,43761.77201,40583.13014
327,2016-01-08,22660.84,-0.8,87.3178718,40200.60062,27469.25012
328,2015-12-18,24063.55,-3.2,121.0802538,37436.82662,20974.65084
329,2015-12-11,24758.34,0.05,150.1176252,37080.08118,23700.24895
330,2015-12-04,24664.33,-2.3,166.7515378,36324.18672,22349.37008
331,2015-11-27,25714.15,-2.8,207.6573363,35965.02989,19579.29781
332,2015-11-13,27016.72,-0.4,194.0124047,35803.61402,17642.71626
333,2015-11-06,27235.76,-2.2,224.3526288,36104.11948,17910.96515
334,2015-10-30,26711.21,2.36,207.4597155,36452.8794,13578.9879
335,2015-10-23,26745.96,-1.2,205.3509609,37332.04176,11450.33612
336,2015-10-16,26557.8,-1.4,189.4862102,38821.39957,18357.46075
337,2015-10-09,26902.59,0.9,202.3759524,39651.0344,11938.9988
338,2015-10-02,25951.19,2.45,191.0661786,41019.29456,13768.25628
339,2015-09-25,25274.34,-1.0,211.2809104,41936.77634,11888.42509
340,2015-09-18,26350.37,-2.8,196.626758,43179.61276,18214.04953
341,2015-09-11,25620.85,0.61,229.2577631,42893.21988,17299.99509
342,2015-09-04,25239.2,-1.9,260.3647926,43272.0844,9353.02294
343,2015-08-28,26156.44,-1.4,145.3875778,44596.42752,10150.29588
344,2015-08-21,26458.55,-3.0,143.22166470000002,45911.36667,9502.85121
345,2015-08-14,27810.98,-0.6,136.1124408,47278.20498,10342.72065
346,2015-08-07,28233.56,-1.5,135.3307867,48368.9139,12377.65582
347,2015-07-31,29605.9,1.66,190.2017787,48935.61989,14897.151860000002
348,2015-07-24,28758.31,-2.4,166.9508707,48912.961350000005,18052.31888
349,2015-07-17,30564.79,-1.4,239.18886530000003,48468.7719,23760.82373
350,2015-07-10,30360.01,0.15,315.4736904,47101.56896,21056.873020000003
351,2015-07-03,30695.39,0.01,374.8810153,46251.31775,15453.6984
352,2015-06-26,30291.98,1.96,361.442771,46506.25008,14369.44412
353,2015-06-19,30445.47,-0.0,349.1730164,46236.78966,17229.730330000002
354,2015-06-12,29992.89,-0.7,379.3324132,46005.64287,15764.10126
355,2015-06-05,30520.38,-0.7,367.9026418,45915.60905,17666.584310000002
356,2015-05-29,30202.54,-2.4,447.9765534,45234.92757,19644.78172
357,2015-05-22,30518.72,-0.2,418.3376384,44869.08499,17864.69371
358,2015-05-15,31260.31,0.97,391.8579544,44573.38071,21899.669970000003
359,2015-05-08,31261.94,1.44,414.9257234,43342.68572,20037.02221
360,2015-04-24,29391.29,0.37,900.5667010000001,41490.22114,22836.49736
361,2015-04-17,28700.43,-0.5,876.4799682,40164.95369,22025.17982
362,2015-04-10,28551.62,0.26,841.2102482,39455.03639,25374.41953
363,2015-03-27,26927.19,-0.3,1143.3046694,35280.10456,30879.37398
364,2015-03-20,27658.17,3.65,1025.2509408,32094.54278,30353.60277
365,2015-03-13,25765.34,-0.8,1086.6752686,29642.59925,27870.71473
366,2015-03-06,25788.51,-0.0,1162.4135791,28025.14499,22286.43951
367,2015-02-27,26521.88,-1.2,1473.9857999,27126.96914,25214.723520000003
368,2015-02-20,25673.35,-1.6,1212.3001205,25578.95506,26860.1333
369,2015-02-13,25391.92,1.62,2006.4485489,23978.03216,23828.32394
370,2015-02-06,24480.53,-1.2,1658.8487348,22883.2623,17556.37785
371,2015-01-30,24635.26,-3.0,1439.5648943,23226.60236,14253.20325
372,2015-01-23,24867.91,-1.1,1263.2429205,23951.09824,11964.97311
373,2015-01-16,26538.66,1.97,917.5516486,25500.2682,14474.73947
374,2015-01-09,25774.12,-5.0,494.390112,26583.16432,18910.34511
375,2015-01-02,26473.35,-2.5,529.3494128,26483.16815,24296.640590000003
376,2014-12-26,27015.48,0.87,656.6968658000001,25231.97475,28363.82426
377,2014-12-19,26281.62,1.28,645.2770942,23071.08579,22784.85061
378,2014-12-12,26655.94,-0.7,659.7468048000001,21834.53106,19501.53291
379,2014-12-05,27589.25,0.24,549.8190034,22156.58628,19914.56727
380,2014-11-28,28314.98,0.32,1048.1190372,21249.69224,16228.25727
381,2014-11-21,28019.1,4.26,1125.8874818000002,22164.47568,11164.70898
382,2014-11-14,26020.09,-0.9,1092.0481586,23241.13495,12464.62315
383,2014-11-07,26474.05,1.02,1009.7998036,24396.22049,11195.03583
384,2014-10-31,26451.47,1.16,890.1021976,26267.13591,8213.66047
385,2014-10-24,25779.43,2.55,852.682946,28259.41078,7944.253390000001
386,2014-10-17,27538.31,2.22,802.3639524,30306.54492,8190.68602
387,2014-10-10,27474.62,-2.1,646.5997832,32455.07442,10267.20016
388,2014-10-03,27144.35,1.17,664.1067176,33839.8178,18692.3261
389,2014-09-26,28025.53,0.6,731.5753682,34324.85111,12403.04266
390,2014-09-19,28419.12,-0.9,759.9548006,35973.57986,8519.17723
391,2014-09-12,29005.53,-1.6,693.9561206000001,38054.32088,9351.83922
392,2014-09-05,31085.51,-0.3,719.983827,39511.86905,10528.46543
393,2014-08-29,31171.18,1.05,700.6059875999999,41020.94144,8504.93267
394,2014-08-22,30452.5,-0.8,703.0559386,42694.32097,9268.04525
395,2014-08-15,29698.94,2.04,669.7266052,44131.2658,9999.66967
396,2014-08-08,28992.08,0.36,824.4935098,45407.48257,10916.93083
397,2014-08-01,28543.39,0.61,584.0683184000001,46387.55589,13258.73003
398,2014-07-25,29717.94,-0.9,710.1457968,46693.82634,13610.09596
399,2014-07-18,29487.21,1.58,670.3789336,47525.12269,11654.21693
400,2014-07-11,28977.21,0.53,512.1587562000001,48293.377700000005,12187.564600000002
401,2014-07-04,28293.07,1.69,280.410478,49096.46959,13547.98396
402,2014-06-27,28191.38,-0.5,362.5545568,49550.61938,12351.60575
403,2014-06-20,28326.32,-1.8,302.3448289,49838.09892,16879.70221
404,2014-06-13,28029.71,-0.6,333.721126,50132.48481,20746.933780000003
405,2014-06-06,26962.51,1.66,578.8406215,49492.85857,18070.3035
406,2014-05-30,26328.72,-1.1,832.2033556000001,49443.06874,18060.81575
407,2014-05-23,26818.22,0.38,947.8697793,49352.99467,15396.65336
408,2014-05-16,27010.67,0.3,833.5180893000002,48637.06455,13253.76526
409,2014-05-09,26745.94,-1.5,745.0464546,49379.17094,14822.79129
410,2014-05-02,26292.22,1.73,817.1181961,49736.547920000005,20365.86057
411,2014-04-25,25471.71,-1.6,917.4970198,49306.75578,22252.397650000003
412,2014-04-11,24691.97,0.87,1191.1664457,47859.53369,21258.17625
413,2014-04-04,25062.1,-0.2,937.6043681,47711.60635,23104.93197
414,2014-03-28,24617.24,0.5,1239.3474528,47292.71265,22217.74766
415,2014-03-21,23511.55,0.84,1205.1195479,46182.42853,23260.24737
416,2014-03-14,22311.92,-2.1,1000.0350218,46545.53674,24186.91273
417,2014-03-07,22167.93,-3.2,1170.2354648,45569.532490000005,22763.31912
418,2014-02-28,23057.55,-0.0,1427.6504366,45263.65936,19921.6648
419,2014-02-21,22785.1,0.13,1511.7402671,45899.87464,17133.73386
420,2014-02-14,23744.74,-0.8,1423.4922594000002,46548.35882,11286.27602
421,2014-02-07,24467.61,-0.0,1010.4348101,49533.67975,12657.37256
422,2014-01-31,25207.56,1.04,480.99038,51928.3729,16894.83942
423,2014-01-24,25013.49,-0.9,407.5318492,53152.76817,19694.47619
424,2014-01-17,25778.03,-0.5,386.8122636,53569.00849,21569.218210000003
425,2014-01-10,25597.8,0.55,276.69102380000004,53919.26658,21325.09981
426,2014-01-03,26348.26,2.86,247.0050598,54477.57586,26910.74393
427,2013-12-27,26301.71,-0.3,290.7641846,54031.40627000001,28226.12212
428,2013-12-20,26650.53,-0.5,303.9339212,52878.14156,27114.30395
429,2013-12-13,26141.73,-0.2,271.1345772,52592.99582,26297.11549
430,2013-12-06,26407.9,0.87,303.4039318,52674.085600000006,24669.50268
431,2013-11-29,27027.65,1.43,356.95286079999994,52457.30832,21318.91697
432,2013-11-22,26846.16,0.22,333.093338,52698.196,15223.3178
433,2013-11-08,26205.37,-0.6,315.3236934,55745.92579,14866.53436
434,2013-11-01,27540.65,-1.0,307.0238594,56978.54746,13482.20635
435,2013-10-25,27422.28,-0.7,245.5434783,58582.45515,17135.56291
436,2013-10-18,27809.69,0.83,240.8472592,59769.80977,15309.15938
437,2013-10-11,27245.48,0.26,213.8587782,61020.87167,18504.17627
438,2013-10-04,26897.5,-0.3,244.865442,61465.870760000005,17491.09242
439,2013-09-27,27186.76,0.61,257.32735620000005,62558.14931,15581.46937
440,2013-09-20,26809.51,-1.1,271.99456,63743.21094,12352.95102
441,2013-09-13,26904.28,0.39,264.8928712,65898.27088,10915.27114
442,2013-09-06,26918.68,1.26,255.9138346,68091.32223,11910.98542
443,2013-08-30,25316.0,0.19,149.5426354,70147.05813,12697.153660000002
444,2013-08-23,25707.79,0.4,164.5312626,71975.62873,12565.86708
445,2013-08-16,25821.93,0.11,131.9916204,73716.13577000001,13767.50755
446,2013-08-09,26013.16,0.23,159.09681799999998,75087.01974,15177.49324
447,2013-08-02,25667.97,-1.3,148.047039,76346.21132,16480.0956
448,2013-07-26,26325.31,0.05,123.1175376,77227.81252,17359.90555
449,2013-07-19,25544.93,-0.4,114.2512212,78434.96949,16276.647110000002
450,2013-07-12,25341.6,-1.6,96.5115262,79550.34712,19139.81011
451,2013-07-05,24929.11,-0.0,87.8119958,80066.27537,22764.59068
452,2013-06-28,25407.33,0.55,160.80486919999998,79997.22819000001,23694.87261
453,2013-06-21,24760.74,-4.0,187.8562428,79492.62417,23269.85111
454,2013-06-14,26520.53,-1.6,175.51648960000003,79662.99224,20960.96357
455,2013-06-07,27623.51,-1.8,320.93358120000005,79586.25617000001,28299.596950000003
456,2013-05-31,28523.67,-1.8,352.0629586,78117.42695,23288.32976
457,2013-05-24,29712.79,0.16,351.442971,77265.70465,18140.89199
458,2013-05-17,28502.41,0.03,352.1329572,77494.59397,19951.35074
459,2013-05-10,28073.7,-0.0,337.1132576,78034.2293,19229.39447
460,2013-05-03,28147.95,0.38,273.9430317,78201.9272,21716.24459
461,2013-04-26,27472.17,-1.2,127.4576657,77627.26227,26671.00542
462,2013-04-19,27832.68,0.82,149.9070027,76205.62654,36151.7492
463,2013-04-12,27820.67,-0.6,187.4754001,73226.48797,38862.1918
464,2013-04-05,27899.46,1.8,296.4740704,69644.7362,35398.674960000004
465,2013-03-22,26610.1,-0.3,336.0032798,62966.885570000006,36568.15088
466,2013-03-15,28089.2,-0.0,336.0939872,60105.42192,35699.21544
467,2013-03-08,28341.02,-0.5,368.20057900000006,58390.78134,28492.71426
468,2013-03-01,27180.12,-1.1,309.1538168,57149.98054,28429.641990000004
469,2013-02-22,26928.64,0.55,213.8559354,55884.93201,32728.67937
470,2013-02-15,27453.64,-0.2,154.047557,54152.95649,41269.18019
471,2013-02-08,27291.54,-1.0,172.946541,51017.08349,41389.02638
472,2013-02-01,28049.06,0.9,300.9634831,47303.80082,39556.28121
473,2013-01-18,28428.89,0.48,336.28327420000005,41018.44919,37514.69546
474,2013-01-11,27750.14,0.16,554.1721076,36802.62342,25499.00459
475,2013-01-04,28364.26,-2.3,341.0031798,36438.64016,19810.41932
476,2012-12-28,28792.84,1.3,336.115049,36578.92341,17736.23373
477,2012-12-21,28223.43,1.13,181.8264343,37173.85667,20502.3511
478,2012-12-14,27920.87,-0.1,265.88468220000004,37155.36746,17869.43029
479,2012-12-07,27458.01,0.55,200.2559948,38727.63734,16025.33289
480,2012-11-30,27412.32,1.32,312.8637426,40199.76654,16463.2861
481,2012-11-23,26812.25,1.45,317.9236414,41570.21668,14978.22522
482,2012-11-16,27264.57,-0.1,453.840923,42985.6593,16650.03886
483,2012-11-09,27951.07,-1.0,431.7213654,43565.32965,11729.95286
484,2012-10-26,28735.22,-0.1,297.2551917,47975.5293,9889.44292
485,2012-10-19,29071.03,-0.0,322.5102874,50897.13811,7441.03195
486,2012-10-05,29066.16,0.43,179.5723661,56918.11447,9953.23432
487,2012-09-28,30091.23,-0.7,188.6577871,60149.86481,10634.7632
488,2012-09-21,30414.4,0.53,190.64618700000003,62520.43836,9175.50257
489,2012-09-14,29937.97,0.69,182.2263554,65707.1042,8186.279320000001
490,2012-08-31,32805.89,-4.2,138.8072238,71881.48762,9154.60488
491,2012-08-24,35247.71,0.22,129.9108062,74936.10549,9882.48479
492,2012-08-17,35600.17,-0.9,117.47765040000002,77943.88029,10981.90256
493,2012-08-10,35536.09,0.75,107.6078478,80713.90796,12366.9136
494,2012-08-03,34646.85,0.61,89.21821560000001,82913.34408,14456.09298
495,2012-07-27,35024.98,1.14,104.4079118,84605.40174,15954.64271
496,2012-07-20,33942.64,-1.4,107.0378592,86247.58582000001,16155.35271
497,2012-07-13,34107.31,0.21,95.5180896,87747.73607,16823.75283
498,2012-07-06,34547.99,-1.2,56.578868400000005,89206.39077,18108.94774
499,2012-06-29,35416.28,0.47,77.3835587,90711.98805,23185.4545
500,2012-06-22,34560.76,-0.8,102.6179476,90359.93207,24081.25224
501,2012-06-15,35053.88,0.36,148.46703060000002,90240.33921,21843.52282
502,2012-06-08,34593.91,1.02,146.81224100000003,90196.46193,24252.58468
503,2012-06-01,33701.02,-0.1,178.2430308,90118.72168,17050.41111
504,2012-05-25,33678.92,-0.3,191.8561628,91550.93125,16908.76311
505,2012-05-18,34631.23,-0.0,172.54654900000003,93015.44469,18069.4245
506,2012-05-11,36391.25,0.02,180.2863942,94054.78864,18232.50108
507,2012-05-04,35885.56,0.07,189.450111,94893.35,22643.89197
508,2012-04-27,35633.61,0.39,196.4760704,94273.54182,21203.30941
509,2012-04-20,35058.4,0.22,202.175528,95146.72605,18059.21932
510,2012-04-13,34725.84,-0.6,194.6472376,96451.14246,19568.51117
511,2012-03-30,35281.68,0.59,138.8872222,97603.97879,22644.72724
512,2012-03-23,34945.05,-0.1,140.6538516,97830.32788,22998.93971
513,2012-03-16,35054.33,-0.7,134.9214842,98037.00354,20022.31796
514,2012-03-09,34987.32,1.04,98.0762643,99227.37779,21118.11911
515,2012-03-02,34605.12,0.48,57.9579147,100243.48665,26791.13655
516,2012-02-24,33904.37,0.52,49.428864,99639.93768,28866.33003
517,2012-02-17,33651.19,0.41,44.028477,98400.64511,29814.61399
518,2012-02-10,32972.56,0.7,29.4509685,96388.2965,29585.70516
519,2012-02-03,32316.12,-0.1,9.7967535,95890.11254,38191.16414
520,2012-01-27,32154.85,-0.3,7.8745938,93737.46271,40062.0351
521,2012-01-20,32446.19,0.11,6.5673859,90109.5002,46762.86995
522,2012-01-13,32569.37,-0.2,24.2282367,85281.21907,48321.99843
523,2012-01-06,32738.73,0.34,38.261217,79733.02608,40365.56896
524,2011-12-23,32612.85,1.86,39.6326105,73592.70812,31460.42916
525,2011-12-16,31471.04,0.12,32.0695707,72017.60677,30297.4476
526,2011-12-09,30772.91,0.58,48.293502,70617.11899,19821.57879
527,2011-12-02,29651.16,-0.6,60.0787984,71229.41103,20721.8794
528,2011-11-25,29132.03,0.7,43.8291234,72096.4789,19741.51736
529,2011-11-18,28865.46,0.19,38.5792284,73344.95938,19493.90269
530,2011-11-11,29298.32,1.05,42.5391492,73982.94745,12189.22779
531,2011-11-04,29280.32,0.61,36.8292634,76348.52066000001,14881.39586
532,2011-10-28,28833.55,0.24,21.9802696,77881.48668,17859.38855
533,2011-10-21,28184.55,1.13,36.099278,79047.04042,21271.02334
534,2011-10-14,27910.32,0.21,40.8191836,78454.27175,16969.62616
535,2011-10-07,26864.7,-1.3,40.4325958,80049.76845,10561.26338
536,2011-09-30,27810.66,-0.3,22.5319008,82773.2217,9072.96937
537,2011-09-23,27823.43,-1.1,22.060915,85443.52814000001,11088.38551
538,2011-09-16,28857.71,1.21,19.0250204,87919.49924,11131.62913
539,2011-09-09,28413.28,-1.3,13.891942,90529.00549,9829.09821
540,2011-09-02,28315.82,-0.4,13.2918107,93077.93158,13684.79777
541,2011-08-26,27170.28,1.13,21.5294398,95356.05433,13502.88845
542,2011-08-19,27076.73,-1.6,15.984086,97367.18876,11864.17095
543,2011-08-12,26858.41,-1.4,14.535178,99202.90834,16375.36458
544,2011-08-05,27926.7,-0.3,20.8523612,100846.82924,17473.25562
545,2011-07-29,29463.11,0.74,19.3489038,102326.66165,15272.23089
546,2011-07-22,29543.6,0.85,20.7195856,103633.09313,17091.10334
547,2011-07-15,29536.78,-0.4,22.6595468,104891.13753,16304.41645
548,2011-07-08,29854.84,0.12,27.0794584,105959.24745,18512.40941
549,2011-07-01,29981.07,-0.3,28.2194356,106788.20851,18143.65787
550,2011-06-24,29896.84,1.04,27.549449000000003,107710.68378,18719.04869
551,2011-06-17,29518.01,0.33,32.1193576,108610.49091,19077.92282
552,2011-06-10,29333.64,-0.5,30.189396200000004,109252.32959,18331.07317
553,2011-06-03,30069.53,0.71,27.6767514,109902.4659,17055.2782
554,2011-05-27,29614.52,-0.2,15.879682400000002,110599.48644,18497.4975
555,2011-05-20,29918.08,0.34,14.585027500000002,111006.37803,20059.1116
556,2011-05-13,29835.49,-0.3,13.2490967,111152.49585,22058.08909
557,2011-05-06,29942.64,1.53,14.6999188,112665.30476,25064.05512
558,2011-04-29,29581.66,-0.0,5.3195385,110568.17734,26255.65729
559,2011-04-15,29584.6,0.04,0.0,108990.84913,29414.87323
560,2011-04-08,29901.84,-0.5,0.0,107376.16003,34850.85461
561,2011-04-01,30274.87,1.28,0.0,104457.19727,37362.14909
562,2011-03-25,29156.24,0.91,10.9940365,101617.1009,41238.98898
563,2011-03-18,28427.27,0.26,34.1703833,98067.80002,39960.723750000005
564,2011-03-11,28889.83,1.2,0.0,94592.65522,46778.88947
565,2011-03-04,28672.67,0.58,79.5335905,88983.22932,39014.69731
566,2011-02-25,27707.66,-0.1,53.07208610000001,84612.27294,30837.70881
