,Date,Price,change,cmo,ear,ena
567,2011-02-18,27811.45,0.46,44.6887043,83045.35851,29566.48583
568,2011-02-11,27345.28,0.33,36.184808200000006,81444.35272,28759.93465
569,2011-02-04,27192.43,-0.9,13.3273274,80381.12499,32392.62701
570,2011-01-28,27148.43,-1.5,21.1519175,78584.25743000001,40862.46025
571,2011-01-21,27903.57,-0.5,24.915529900000003,75843.64874,49769.69984
572,2011-01-14,28401.45,0.59,17.1804365,69647.02854,50228.29001
573,2011-01-07,27791.92,0.03,53.7389252,63417.861710000005,45916.76663
574,2010-12-17,26804.46,0.73,72.9972617,52718.42545,29835.5055
575,2010-12-10,26948.38,0.34,89.8866366,51248.17873,27233.08403
576,2010-12-03,27533.01,1.43,83.42471169999999,50466.23056,22909.61304
577,2010-11-26,26613.19,-0.5,103.7379219,51085.8576,22024.00316
578,2010-11-19,26947.05,0.76,125.29728,51361.4904,19710.39505
579,2010-11-12,26335.93,-0.6,120.5150348,51667.86697,16159.85573
580,2010-11-05,26589.07,-0.4,147.0370592,53006.74263,15153.86373
581,2010-10-29,26473.24,0.24,186.1073514,54603.55068,12365.10595
582,2010-10-22,26443.56,-1.2,174.7135344,56774.21995,12629.00021
583,2010-10-15,26841.7,0.21,140.7122245,58700.95072,12470.40625
584,2010-10-08,26391.38,0.68,170.6373007,60585.41328,14487.90545
585,2010-10-01,25670.57,0.68,185.5356567,62135.14429,13243.87715
586,2010-09-24,25311.54,-1.2,139.8114626,64085.68321,10156.82249
587,2010-09-17,25592.71,-0.6,127.1727792,66966.39104,7999.24327
588,2010-09-10,25410.43,0.64,132.9597556,70070.65326,8138.530890000001
589,2010-09-03,25790.68,-0.3,113.5933338,72813.34074,8662.52528
590,2010-08-27,26098.16,1.28,123.46951640000002,75891.12817,8613.55588
591,2010-08-20,25923.88,0.43,114.0350952,78694.05549,9525.40207
592,2010-08-13,24945.65,-0.2,124.9348063,80993.36829,11629.43602
593,2010-08-06,25249.67,0.09,102.9311329,81738.34787,12363.28325
594,2010-07-30,24870.22,0.95,76.6920843,83619.72631,12665.52323
595,2010-07-23,24459.06,0.72,85.33162759999999,85645.71261,17090.74119
596,2010-07-16,23728.05,-0.7,94.1798188,86892.29550000001,13541.50575
597,2010-07-02,24045.52,0.59,100.9111033,90875.51952,13128.23836
598,2010-06-25,24336.44,1.41,63.2687346,92458.68171,14221.68064
599,2010-06-18,23924.8,0.61,57.888842200000006,93579.22259,15545.07653
600,2010-06-11,23239.98,0.41,58.7788244,95025.53656,16475.91363
601,2010-06-04,22813.6,0.68,54.6689066,96008.22763,15086.15461
602,2010-05-28,22582.93,-0.4,32.5599192,97120.54815,17007.50218
603,2010-05-21,22289.36,1.11,31.1346968,98045.00025,18110.09327
604,2010-05-14,23195.67,-1.4,24.8315001,98676.42397,19720.64722
605,2010-05-07,23286.17,-0.6,18.8647318,99156.4935,19177.65896
606,2010-04-30,24233.19,0.24,22.563378900000004,100130.65323,19164.80151
607,2010-04-23,24162.77,0.47,23.1105307,101021.77895,20886.83784
608,2010-04-16,24040.14,-0.4,12.2678463,101681.57585,21698.01377
609,2010-04-09,24128.61,-0.6,17.9341156,102170.47407,27701.70836
610,2010-03-26,24479.69,0.29,33.4640118,99970.74763,29971.66666
611,2010-03-19,24752.45,-0.2,17.487740699999996,98652.10442,26597.57947
612,2010-03-12,24597.61,-1.3,12.8057066,98113.41092,27566.760530000003
613,2010-03-05,24682.34,0.56,22.7865734,97745.14671,32734.90793
614,2010-02-26,24437.8,0.41,11.1523339,94526.38021,27712.41696
615,2010-02-19,24474.72,-1.1,2.3403875,93765.55677,23738.11038
616,2010-02-12,24465.42,-0.3,0.0,93768.69912,25117.1792
617,2010-02-05,23753.28,-0.5,22.7865734,93744.84883,30223.10937
618,2010-01-29,24304.52,0.9,0.1310617,93324.75785,27006.01771
619,2010-01-22,24020.33,1.03,0.0,91885.10964,25646.29391
620,2010-01-15,24329.05,-1.0,0.0,90773.28529,31321.43196
621,2010-01-08,24649.72,0.05,0.0024113,89777.91319,31016.77098
622,2009-12-18,23817.1,-0.4,0.0499282,87381.34675,25561.0197
623,2009-12-11,24917.45,0.41,0.5891374,86832.10839,33349.97971
624,2009-12-04,23800.76,-0.5,1.2210396,83311.15586,27203.51039
625,2009-11-27,23044.35,1.01,0.6616889,82499.23468000001,19618.54748
626,2009-11-13,23110.01,1.92,0.4399912,82783.36605,22714.96541
627,2009-11-06,22571.65,-0.1,0.5216917000000001,82603.44664,21332.49242
628,2009-10-30,22086.96,-1.7,1.3216764,82961.58163,23738.29604
629,2009-10-23,22943.15,-0.8,2.3109479,82552.09228,22993.96024
630,2009-10-16,23497.0,0.12,2.8474626,82560.19128,20255.05704
631,2009-10-09,23127.24,0.01,1.9893958,83181.88315,17732.9761
632,2009-10-02,22481.38,1.11,1.6388353,84164.8517,17715.71394
633,2009-09-25,22274.41,0.81,3.2911455,85538.35118,17534.658730000003
634,2009-09-18,22305.22,-0.1,3.2151185,85936.04687,18744.50343
635,2009-09-11,21999.58,-0.3,7.6598468,86773.91208000001,22618.08389
636,2009-09-04,21345.29,0.33,7.8698426,86216.88256,15946.40391
637,2009-08-28,21336.47,0.63,11.692674,87639.14754,17285.317860000003
638,2009-08-21,21066.82,0.68,9.9420708,88312.35502,16358.97687
639,2009-08-14,21114.58,0.07,9.7398052,89471.41997999999,13938.56774
640,2009-08-07,21556.69,0.47,10.6897862,90578.52386,17126.05227
641,2009-07-31,20975.64,-0.3,20.2895942,91202.77813,19704.03864
642,2009-07-24,20830.34,0.23,18.8233822,91310.2019,17443.7567
643,2009-07-17,20744.14,0.23,28.724106,92154.28137,20781.93502
644,2009-07-10,20648.25,0.02,35.3687247,92065.92537,16995.72355
645,2009-07-03,20814.99,0.25,47.6338695,93188.13372,16931.1871
646,2009-06-26,20503.02,0.37,41.5905148,94250.83191,15792.31445
647,2009-06-19,20404.95,2.02,37.6282707,95313.90579,16052.98327
648,2009-06-12,20197.47,1.66,31.7324291,96200.37983,15825.05224
649,2009-06-05,19753.8,0.36,34.417837500000005,97240.53188,16703.52394
650,2009-05-29,19710.72,0.48,32.8249623,97885.97529,17471.73198
651,2009-05-22,19542.95,0.88,31.998028,98933.38262,17909.16643
652,2009-05-15,19614.87,-0.1,31.9327097,99397.82835,20353.43829
653,2009-05-08,19465.88,2.58,40.7682111,99769.46719,21203.43544
654,2009-04-24,18466.21,1.79,28.4749575,99327.39558,24209.48092
655,2009-04-17,17784.65,-0.1,36.996772500000006,98980.98949,29380.54852
656,2009-04-03,17670.34,1.74,95.6558703,95943.66482,30848.60424
657,2009-03-27,16776.96,-0.3,87.65921740000002,94268.33919,27784.46444
658,2009-03-20,16270.09,-0.8,97.4310814,93316.36296,27981.14687
659,2009-03-13,15977.77,-0.0,74.402738,91660.15796,28103.28491
660,2009-03-06,15827.16,1.09,60.4073731,90138.5254,27579.33608
661,2009-02-27,16164.01,0.8,18.9639172,89563.40110999999,32434.54469
662,2009-02-20,15992.83,-0.7,62.83907310000001,87608.8622,39735.8039
663,2009-02-13,15892.96,1.14,55.6956916,83487.39507,35183.320270000004
664,2009-02-06,15631.87,1.79,51.281168400000006,80531.37498000001,36775.37682
665,2009-01-30,15180.22,-0.7,104.0916748,77259.79313,39517.47563
666,2009-01-23,15257.08,1.42,129.3442185,72698.20582,34325.51801
667,2009-01-16,15482.53,-0.1,59.6758963,69336.27098,25636.76572
668,2009-01-09,15422.06,0.51,35.5326917,68745.57724,31885.99598
669,2009-01-02,15812.72,3.41,76.5084698,66534.44484,34638.60777
670,2008-12-26,15173.54,0.78,92.2781544,62061.09747,29797.32268
671,2008-12-19,15587.47,0.09,115.2876942,59498.72303,27198.33293
672,2008-12-12,15608.88,2.05,104.197916,57350.95088,14124.06647
673,2008-12-05,15880.94,0.35,95.0426384,58598.32428,15798.05179
674,2008-11-28,15785.5,-0.1,92.2812058,59351.38772,16041.00734
675,2008-11-21,15349.61,-1.7,108.9525796,60285.72506,18512.90837
676,2008-11-14,14899.18,-0.7,113.2985277,60276.94501,17302.27241
677,2008-11-07,14504.59,1.54,99.7222956,60896.51594,15502.459180000002
678,2008-10-31,14375.72,1.2,99.5280094,62185.29632,13787.708320000002
679,2008-10-24,12924.14,-4.9,92.3881522,63695.96197,13621.25228
680,2008-10-17,14322.56,-1.1,75.3849482,64928.91509,13669.40762
681,2008-10-10,13072.37,-3.4,97.6780464,66908.28651,16787.143500000002
682,2008-10-03,16010.06,-1.2,100.6279874,67533.09433,14033.69055
683,2008-09-26,16590.08,0.66,118.1656522,69467.67614,11058.88076
684,2008-09-19,16368.44,8.05,115.9467616,71472.97996,10466.57616
685,2008-09-12,16068.81,1.75,102.912481,73683.03331,10927.34429
686,2008-09-05,16248.79,-0.3,89.8532388,76496.58619,9511.48306
687,2008-08-29,17483.2,-1.6,71.2752467,79123.33975,10737.27498
688,2008-08-22,17874.0,0.0,79.08317300000002,81360.51273,14319.16324
689,2008-08-15,17866.87,-0.5,118.097638,83066.01593,15902.195790000002
690,2008-08-08,18858.23,-0.9,136.80726380000002,84364.17144,15381.6213
691,2008-08-01,19023.94,-0.7,143.77712440000002,86229.66317,12279.00094
692,2008-07-25,18937.1,0.24,108.0078398,88391.58836000001,12787.38817
693,2008-07-18,19169.06,-0.4,101.4079718,90578.4417,12418.52458
694,2008-07-11,18860.11,0.26,90.548189,92319.3455,13694.30043
695,2008-07-04,18253.77,0.02,87.2682546,93829.90651,15958.78451
696,2008-06-27,18979.93,1.46,78.1284374,94763.53734,16771.18781
697,2008-06-20,18604.77,-1.3,72.2385552,95869.35434,17038.78984
698,2008-06-13,19153.61,-1.1,78.6184276,96955.40659,18488.16736
699,2008-06-06,19073.25,-2.1,79.52855110000002,97901.14148,20067.09037
700,2008-05-30,19174.93,1.87,41.8643489,98249.766,18550.9161
701,2008-05-23,18537.94,-0.3,26.480541,98854.33572,18727.27676
702,2008-05-16,19063.24,1.82,0.0,99149.79134,21637.94094
703,2008-05-09,18418.32,-0.3,22.7197632,99108.26144,26813.94234
704,2008-05-02,18446.99,2.34,33.9415285,97495.28008,27723.01303
705,2008-04-25,17737.49,0.98,29.7602678,96715.82845,26745.61919
706,2008-04-18,17525.56,0.72,65.3911855,95873.0002,28453.05829
707,2008-04-11,17329.5,-0.9,111.0840372,94541.27947,30590.47427
708,2008-04-04,17795.22,0.07,81.4132775,92148.57617,30614.17704
709,2008-03-28,16507.74,-1.0,79.659321,90610.48898,37846.92318
710,2008-03-14,17068.63,-0.1,134.8403518,81957.13897,36208.11981
711,2008-03-07,17220.38,-1.6,143.48017900000002,78809.97449000001,34566.30684
712,2008-02-29,17467.5,-0.9,218.6694807,76045.29959,37358.25175
713,2008-02-22,17354.56,1.85,164.24141509999998,72277.74065,33490.3626
714,2008-02-15,16682.78,-0.3,122.0816028,69731.86196,36697.83745
715,2008-02-08,15908.74,-0.4,257.8117946,66367.62903,45203.45144
716,2008-02-01,16358.64,1.67,554.9689004,60053.04511,40428.51963
717,2008-01-18,16211.9,0.05,636.3934390000001,52758.17198,21019.24795
718,2008-01-11,16940.24,-2.4,472.090558,52438.40313,17931.74852
719,2008-01-04,16893.17,-2.0,249.2672842,53209.87142,15692.21741
720,2007-12-28,17305.63,-0.3,197.6660466,54936.50088,22948.48194
721,2007-12-21,16605.22,1.77,198.6360272,53884.37777,22693.289790000003
722,2007-12-14,16623.08,-0.1,211.2157756,53551.71633,18379.67354
723,2007-12-07,17404.63,-1.0,190.5261894,54213.61969,12481.78393
724,2007-11-30,17145.07,3.16,163.0867382,56670.09344,12456.64327
725,2007-11-23,16648.11,0.29,143.0871382,58221.94487,14484.07758
726,2007-11-16,17586.26,-0.2,172.3765524,59208.77955,20025.75095
727,2007-11-09,17457.72,-0.0,214.3057138,59397.8072,15313.61748
728,2007-10-26,17763.65,1.67,202.2561673,62122.52783,10424.69124
729,2007-10-19,17026.08,-2.8,198.0088053,64166.40694,7955.68946
730,2007-10-05,17557.41,0.66,159.925525,70702.07241000001,6918.53621
731,2007-09-28,17196.38,-0.2,185.3562928,73801.79703,7897.54862
732,2007-09-21,16690.96,1.26,143.5903177,76534.31854,8226.89343
733,2007-09-14,16444.3,-0.5,127.3174536,79584.95133,8187.283560000001
734,2007-08-31,16843.85,3.0,62.6611592,85093.69648,9565.0727
735,2007-08-24,16663.95,1.58,39.914380400000006,87727.8888,9834.26718
736,2007-08-17,15371.16,3.74,30.812648,90167.80815,10828.91527
737,2007-08-10,16680.45,-1.7,26.8916828,92401.19959,12690.3616
738,2007-08-03,16523.67,-2.9,67.0744061,94103.58712,17140.91224
739,2007-07-27,16786.09,-0.4,114.6936654,94646.80469,20317.7856
740,2007-07-20,18085.96,-0.6,126.021735,94659.72779,15365.86359
741,2007-07-13,18260.82,-0.3,134.5632612,95835.69276,12535.83257
742,2007-07-06,18109.0,0.75,132.5189058,97693.90218,12244.69967
743,2007-06-29,17756.28,0.54,81.3006445,99496.6841,12718.32844
744,2007-06-22,17661.68,-1.1,74.0639151,101197.16987,13672.26833
745,2007-06-15,17645.18,1.42,108.80776699999998,102724.22636,15074.36209
746,2007-06-08,17128.74,1.92,93.0112964,103868.31134,16670.67263
747,2007-06-01,17117.12,1.6,100.7482302,104230.17762,18414.967
748,2007-05-25,16496.75,2.16,40.2396945,104392.70008,20865.084860000003
749,2007-05-18,16396.56,-0.0,40.67361580000001,104327.3684,18076.78468
750,2007-05-11,16111.62,0.8,33.6143082,104831.72959,17876.14579
751,2007-05-04,15906.15,0.73,53.1560992,105378.52951,19639.54382
752,2007-04-27,15418.76,0.87,57.5971471,105386.01228,23697.8461
753,2007-04-20,15184.54,1.08,53.6380269,105163.03864,21108.31174
754,2007-04-13,14602.72,0.98,53.356872,105420.82091,22328.04819
755,2007-03-30,14011.55,-0.0,0.0,104028.92279,26973.56985
756,2007-03-23,13987.87,1.03,0.0,103055.81877,33459.41064
757,2007-03-16,13224.18,-0.9,0.0,100186.86367,28722.18099
758,2007-03-09,13704.86,0.68,0.0,99254.81657,24887.29157
759,2007-03-02,13484.7,-1.9,0.858132,99799.10635,25635.6906
760,2007-02-23,14220.27,-0.5,0.432612,99940.07107,29535.23275
761,2007-02-16,14206.13,0.18,0.473391,99048.14491,33661.42352
762,2007-02-09,13798.85,-1.3,0.0,97342.21117,39729.88747
763,2007-02-02,13940.93,-0.3,0.0,93743.25415,44911.37303
764,2007-01-26,13971.64,-0.0,1.129401,88054.43309,46002.10119
765,2007-01-19,13682.33,1.71,1.7293134,83003.14683,51264.70939
766,2007-01-12,13626.46,-0.0,25.4235915,75597.19273000001,52259.22678
767,2007-01-05,13444.89,-3.5,27.1050578,68664.15301,46124.56975
768,2006-12-22,13562.93,-0.0,40.2381979,59412.68801,37954.1354
769,2006-12-15,13708.18,-0.2,58.9134674,55390.22689,35947.35863
770,2006-12-08,13396.31,0.55,67.97860320000001,52603.12694,27925.72278
771,2006-12-01,12764.12,-0.8,67.7396265,51348.43317,23520.08272
772,2006-11-24,12825.68,-0.8,68.8336946,50945.20717,16591.36241
773,2006-11-17,12438.81,-0.1,60.6300357,51976.7862,15759.87234
774,2006-11-10,12379.1,0.04,83.93615510000001,53080.85143,21157.55449
775,2006-11-03,12741.24,1.92,61.6421426,53259.74233,14716.95289
776,2006-10-27,12308.62,-0.6,76.18313309999999,55172.94173,14701.60767
777,2006-10-20,12239.92,-0.6,77.3439617,56465.28706,17373.12472
778,2006-10-13,12541.25,-0.0,103.0159872,57062.879550000005,15378.25978
779,2006-10-06,12477.15,-0.4,98.512676,57870.07837,14181.63931
780,2006-09-29,11968.24,0.04,118.6437636,59490.95807,11868.09415
781,2006-09-22,11340.62,0.12,116.3397667,61503.27788,11108.10483
782,2006-09-15,11807.64,0.21,106.8495345,64075.608770000006,9303.36855
783,2006-09-08,12157.65,-0.0,113.4723768,67016.14553,11151.02333
784,2006-09-01,12147.42,2.37,114.8670273,69230.74515,10069.44056
785,2006-08-25,11701.26,1.48,89.1298913,72069.85801,8952.85693
786,2006-08-18,12034.75,-0.4,89.85774810000001,74863.51139,10563.16577
787,2006-08-11,11818.63,-1.0,90.4414221,77530.71374,10140.83172
788,2006-08-04,11582.67,0.86,96.7354776,80495.97309,10808.00311
789,2006-07-28,11373.6,1.2,79.1562495,81392.98606000001,11674.59021
790,2006-07-21,11327.64,-1.2,73.8606145,83624.79096,11703.98886
791,2006-07-14,10943.13,-0.4,76.3853837,85727.17907,12728.31044
792,2006-07-07,11254.17,-1.1,80.0295658,87583.71341000001,12872.47828
793,2006-06-30,11268.62,0.82,63.7752164,89410.76598,13106.74226
794,2006-06-23,10498.22,0.58,64.6603743,91278.67631,13386.81988
795,2006-06-16,10591.4,3.53,53.0699973,93019.51855,13725.14317
796,2006-06-09,11124.96,-1.0,49.1502296,94696.74393,14585.69482
797,2006-06-02,11521.94,0.14,47.3540232,96157.00834,15494.94091
798,2006-05-26,11722.92,1.6,43.69296150000001,97307.6185,17639.10146
799,2006-05-19,11849.47,-0.5,44.1486278,98043.05865,16438.11587
800,2006-05-12,12259.25,-0.5,38.697529,97828.04765,17327.95834
801,2006-05-05,12545.31,0.71,29.1995558,98423.71021,18432.06751
802,2006-04-28,12392.22,0.71,12.9314426,98931.59412,20699.21823
803,2006-04-07,12294.33,-1.5,19.7115181,97558.88546,30272.50787
804,2006-03-31,12147.41,0.82,35.4595867,95681.67654,31166.14974
805,2006-03-24,12763.37,-1.3,13.052394200000002,93085.85665,28070.40388
806,2006-03-17,13002.27,0.29,14.8529244,92194.24724,29228.4136
807,2006-03-10,12435.32,2.25,38.6007324,90822.26286,27191.47889
808,2006-03-03,13032.43,1.13,34.8378931,88786.63104000001,28854.73686
809,2006-02-24,12577.95,1.27,32.1420898,87233.55162,31621.10614
810,2006-02-17,12095.17,0.75,71.7993414,84935.8046,31688.22448
811,2006-02-10,11596.13,2.45,44.9937132,81836.47615,24494.67086
812,2006-02-03,11069.08,0.01,52.3549736,81384.24942000001,23411.58441
813,2006-01-27,11462.85,-2.1,29.4130252,80240.59744,19266.44139
814,2006-01-20,11334.73,0.87,1.657755,80886.50061,22468.53766
815,2006-01-13,10628.76,1.2,1.514142,81244.14619,33391.36597
816,2006-01-06,10360.06,0.9,1.430811,78852.76976000001,35189.97269
817,2005-12-23,9763.14,-0.8,0.6293466000000001,74997.90828,26733.45534
818,2005-12-16,9620.38,0.58,6.329871300000001,73750.47573,35190.49389
819,2005-12-09,9487.96,0.37,13.3517836,70115.48236,31743.75926
820,2005-12-02,9639.38,-1.1,28.2599244,67378.21779000001,25576.02928
821,2005-11-25,9420.02,-0.6,31.7510626,65734.04749,17009.037800000002
822,2005-11-18,9465.63,0.51,22.9924839,66429.82179,14279.56761
823,2005-11-11,9381.47,-1.3,22.2801567,67564.44685000001,14535.56454
824,2005-11-04,9593.76,0.77,32.0104714,68303.70342,15540.41948
825,2005-10-28,9023.54,1.6,33.0547061,68368.19149,12584.13668
826,2005-10-21,9168.2,3.24,27.6289914,69729.22402000001,12184.86849
827,2005-10-14,9475.04,-0.4,25.8823573,71455.34969,12385.37066
828,2005-10-07,9130.26,2.76,24.0723198,72908.01915,13121.42696
829,2005-09-30,9488.25,1.04,19.481100400000003,74269.24365,13761.63481
830,2005-09-23,9303.28,0.62,21.8733989,75235.20598,13439.10719
831,2005-09-16,8910.17,0.95,25.3167343,76406.76030000001,13043.95921
832,2005-09-09,8407.67,2.74,33.149112800000005,78045.19864,12480.08888
833,2005-09-02,8119.39,0.81,39.3213266,79145.71299,12872.47975
834,2005-08-26,7891.56,-1.6,31.2868104,81125.79973,9791.22256
835,2005-08-19,7868.0,-0.3,34.9441827,83238.44262,10177.34339
836,2005-08-12,7775.43,1.13,26.0281942,85194.50682,10851.60301
837,2005-08-05,8013.86,-0.6,26.2913807,87370.18422,11432.94464
838,2005-07-29,7899.76,1.8,27.7762416,89036.12584,13727.99117
839,2005-07-22,7469.97,-2.9,28.5998413,90090.92345,13091.06676
840,2005-07-15,7671.39,-3.3,26.6530732,91380.17687,11969.00694
841,2005-07-08,7234.32,-0.9,21.0854567,92827.56197,13558.64962
842,2005-07-01,7873.25,-0.0,15.776087100000002,93696.6172,15514.93881
843,2005-06-24,7909.29,2.46,23.732780400000003,94355.01768,16766.425900000002
844,2005-06-17,8223.44,1.47,25.9647897,94353.14926,17604.42679
845,2005-06-10,7943.22,3.12,13.580362,95256.82398,15649.60756
846,2005-06-03,8410.85,-1.7,21.4812816,96102.42648,21921.12888
847,2005-05-27,8113.06,4.38,32.428992300000004,95677.21592,24822.7352
848,2005-05-20,7767.12,-1.8,47.05667940000001,94013.52596,15920.357720000002
849,2005-05-13,7479.41,-1.0,36.1750242,95096.416,15755.15386
850,2005-05-06,7610.82,-1.0,35.589893700000005,95985.2156,17623.44089
851,2005-04-29,7387.33,2.27,33.911067,96043.13647,19817.99563
852,2005-04-22,7078.58,-2.1,25.228077000000003,95914.82694,17263.7157
853,2005-04-15,7007.28,-1.9,16.011498,96557.4471,20106.75806
854,2005-04-08,7036.46,-1.8,22.043709,96762.88329,25640.26855
855,2005-04-01,7176.33,0.42,4.827879,95857.56717,30165.14999
856,2005-03-18,7124.0,-1.8,13.6667373,91855.65047,28148.058360000003
857,2005-03-11,7137.69,-1.4,4.3349850000000005,90248.7413,25770.40587
858,2005-03-04,7311.54,0.18,7.7776215,89327.01854,28663.63733
859,2005-02-25,7417.31,-0.9,2.0070360000000003,87412.59022,23775.1692
860,2005-02-18,7169.36,-0.9,1.225143,86772.59328,26540.95818
861,2005-02-11,7224.67,-0.4,0.6560100000000001,85862.22506,25285.31849
862,2005-02-04,7151.01,4.76,0.540765,85413.64406,31455.52691
863,2005-01-28,6408.02,-1.0,1.5057051,82862.29883,31140.87738
864,2005-01-21,6407.45,1.4,1.7733588,80474.87313,37984.06506
865,2005-01-14,6660.59,-0.3,7.6214002,76597.96268000001,29017.4357
866,2005-01-07,6623.89,1.73,1.0245122000000002,73891.86839,29144.70585
